0.927291572,0.192616157
0.190110579,0.635849237
0.194619134,0.642065644
0.195660248,0.647608519
0.200618267,0.653809607
0.225434631,0.656586111
0.233295277,0.651373386
0.252144247,0.648761392
0.269728541,0.649624825
0.288077801,0.659965277
0.347319365,0.662656009
0.341736794,0.656154215
0.375944316,0.652989507
0.40362978,0.652013421
0.428582937,0.649107397
0.45333007,0.64997679
0.470843911,0.657582343
0.503485441,0.670644939
0.540983021,0.676788151
0.563824952,0.684870422
0.590307653,0.697875082
0.60370785,0.703315973
0.61004144,0.694528222
0.620520949,0.69667691
0.620859981,0.692606032
0.632655919,0.692214787
0.637942731,0.710725069
0.66073662,0.710726023
0.670810282,0.706119239
0.693570018,0.711948693
0.715952694,0.709700525
0.743282795,0.713649392
0.761785984,0.714479327
0.767595351,0.715756059
0.782517374,0.721533775
0.792708337,0.7201401
0.795728564,0.711673617
0.808386028,0.714645624
0.809677243,0.712013125
0.815382183,0.710210621
0.827594578,0.705227911
0.844062209,0.69868803
0.854602516,0.703439653
0.866930723,0.695263505
0.87399894,0.686271369
0.890071332,0.692146659
0.886570394,0.688238144
0.885413289,0.708842158
0.803836882,0.723360181
0.747292161,0.726246893
0.662963927,0.742815137
0.446680158,0.725004017
0.341939837,0.684464693
0.252988428,0.632348895
0.227908224,0.646318853
0.236576922,0.664043844
0.24223011,0.681953371
0.278914422,0.689827979
0.392627388,0.698342562
0.430074602,0.694190145
0.497524261,0.705796897
0.557436943,0.703700304
0.593455672,0.699158013
0.63001138,0.69729948
0.63033402,0.701355815
0.639768422,0.70385313
0.641323984,0.696925163
0.648202956,0.703527689
0.688343883,0.698178053
0.704920471,0.710382998
0.722669601,0.723030567
0.753238142,0.722564936
0.776214302,0.722253919
0.794738173,0.71547097
0.820058465,0.707894862
0.837884963,0.699156284
0.845215797,0.703255773
0.860508323,0.694557309
0.878540695,0.668016672
0.88089788,0.612738132
0.882037878,0.559102952
0.885685563,0.512238026
0.715007961,0.162852425
0.703886688,0.17481311
0.703403831,0.174169198
0.700560749,0.172553629
0.706963837,0.174116716
0.702017903,0.177053571
0.70271492,0.183031142
0.703306675,0.181634992
0.69939965,0.188273996
0.705304265,0.183555141
0.702374518,0.1863066
0.700067282,0.18296805
0.700796902,0.184677184
0.700070024,0.186338868
0.684767783,0.164533958
0.697514594,0.16500726
0.713897705,0.155630782
0.7262218,0.156483021
0.762367785,0.160238311
0.775438666,0.176200494
0.799081922,0.18719846
0.81695801,0.185233071
0.82455647,0.185641617
0.827236295,0.188566223
0.835614383,0.187129438
0.838406682,0.177919697
0.83100301,0.175815869
0.831269741,0.176393479
0.832250655,0.178532407
0.831327796,0.176722631
0.833010912,0.180370182
0.832784414,0.186710179
0.83670187,0.18227841
0.836032271,0.186578408
0.837525129,0.19113303
0.839092612,0.189094916
0.834283829,0.188468087
0.831975579,0.17273533
0.840738714,0.165984362
0.838134825,0.170785069
0.83631283,0.17460525
0.83947587,0.178193182
0.852172971,0.173966035
0.855074346,0.17294848
0.860373557,0.183539301
0.860392988,0.183902994
0.862647295,0.183687855
0.8642115,0.187847134
0.858561337,0.19952254
0.858152986,0.239017054
0.831954479,0.268411696
0.818055153,0.280479223
0.712442338,0.327579349
0.681452513,0.38086319
0.647016883,0.433787942
0.627029538,0.488246515
0.596264958,0.553000212
0.574665785,0.598339558
0.548887834,0.624580026
0.539398193,0.658477068
0.511915803,0.68944788
0.462130263,0.707455218
0.408731699,0.712459564
0.362048566,0.704578578
0.351505131,0.705204189
0.307320535,0.702860296
0.289103061,0.704140306
0.257941216,0.693409383
0.230822265,0.692445695
0.187261209,0.695152938
0.21941714,0.675388157
0.234072879,0.67064172
0.24765259,0.66593492
0.249488838,0.658735156
0.244909458,0.656861663
0.252319045,0.662594378
0.278984062,0.666600704
0.288227879,0.67092222
0.350169063,0.653284729
0.390577108,0.667032957
0.413105667,0.677651882
0.675160393,0.52265662
0.49497427,0.684813201
0.514697134,0.685574353
0.544496015,0.684052765
0.560901821,0.687573791
0.574937284,0.693679154
0.577233255,0.695042133
0.60106039,0.709516704
0.639050364,0.711916924
0.652441859,0.697496951
0.667047858,0.6909132
0.676230967,0.68827194
0.694291651,0.679702461
0.711066961,0.65018785
0.738067031,0.616203725
0.750060558,0.573112905
0.778978944,0.521576807
0.793813348,0.440545216
0.802711546,0.400213689
0.833204985,0.34961462
0.846522868,0.271687448
0.84643203,0.20073279
0.846654534,0.171804219
0.840566933,0.135419816
0.822306037,0.131924868
0.779784203,0.126959026
0.67969209,0.168862153
0.640409231,0.185920328
0.576992095,0.236487128
0.522749081,0.294717878
0.500686288,0.321893185
0.471584901,0.335038781
0.435633123,0.351637065
0.413551509,0.359121501
0.384007782,0.37857306
0.361312568,0.401856035
0.331584156,0.424271226
0.306696244,0.454338342
0.278088771,0.488838121
0.257363468,0.530185208
0.216642708,0.590612054
0.1995226,0.623020828
0.191816017,0.634553254
0.175538123,0.652786076
0.146112189,0.673958659
0.104749367,0.654592097
0.121316601,0.647491574
0.148730412,0.647937059
0.162454531,0.652284622
0.177862093,0.654209197
0.232713848,0.639889956
0.254579566,0.637166321
0.402295083,0.625434816
0.610402226,0.6350348
0.673551977,0.650891721
0.728318393,0.66328454
0.772732139,0.665564895
0.803036392,0.668337226
0.826294661,0.640567064
0.839854538,0.604532957
0.867913246,0.401337355
0.868396938,0.364511728
0.867307246,0.321211427
0.858239174,0.287371941
0.862875581,0.268197931
0.861319661,0.247726016
0.842906952,0.228501394
0.839014888,0.229034454
0.832377017,0.228300564
0.830143034,0.214226425
0.831359684,0.209722877
0.828328133,0.210701346
0.830898225,0.209736861
0.858980417,0.209604859
0.866368592,0.206716985
0.920255542,0.203998089
0.925969183,0.199071966
0.92462188,0.19814343
0.931586087,0.186150536
0.931430042,0.185530484
0.933056176,0.184823781
0.928914607,0.178424433
0.935006678,0.178307712
0.932936549,0.180421848
0.940102696,0.177853912
0.939802051,0.174268126
0.940304756,0.172695428
0.944734812,0.174165219
0.928311288,0.160901818
0.853416562,0.168318003
0.866381407,0.139838818
0.861203849,0.139551058
0.856681943,0.144974858
0.933577478,0.175789654
0.923139393,0.170648504
0.921453178,0.167193878
0.926469147,0.16694133
0.938705027,0.175023869
0.945322573,0.177614182
0.930531442,0.182597384
0.937424719,0.188746765
0.933621764,0.200515501
0.870829225,0.351700127
0.862740278,0.271357603
0.865519166,0.23853682
0.871737897,0.276212454
0.868246555,0.382297158
0.871837318,0.439480096
0.864410043,0.493588179
0.854089677,0.597277522
0.864016294,0.624914169
0.887442827,0.62895155
0.902534366,0.634866655
0.915017307,0.632395983
0.909927487,0.613341451
0.901190996,0.55912365
0.884523153,0.179716364
0.880917549,0.200478211
0.873164117,0.224223018
0.919349611,0.337479562
0.875013709,0.545424819
0.866565466,0.550711095
0.869587302,0.325059026
0.866065502,0.272786789
0.863812864,0.237405509
0.863304377,0.276993573
0.875944316,0.435538068
0.868399918,0.503843546
0.861407936,0.549146399
0.847782016,0.582799971
0.85975343,0.57653594
0.864530265,0.522626594
0.866258562,0.454538256
0.86654824,0.353159696
0.868488669,0.217598952
0.871702075,0.506768271
0.85981518,0.538573161
0.852418482,0.534449354
0.855225146,0.33246094
0.858054638,0.241443425
0.873136878,0.485587686
0.866663158,0.534110621
0.856675267,0.558228493
0.867717743,0.571564615
0.872502446,0.539918482
0.872166872,0.484296396
0.868728876,0.396641105
0.865658402,0.263832927
0.866958022,0.209247738
0.850664437,0.207012326
0.865011632,0.222844679
0.869890213,0.333479106
0.905374885,0.379274249
0.914369643,0.374294281
0.924380541,0.374766171
0.928292811,0.635759175
0.916562319,0.66858238
0.90005213,0.654619396
0.876523256,0.273409985
0.867533445,0.222592488
0.866666138,0.198800132
0.871575415,0.230287962
0.878494561,0.489635706
0.866695523,0.440182507
0.869043767,0.275592864
0.867367744,0.493193731
0.86054486,0.538115337
0.84481889,0.547236994
0.848062515,0.542316318
0.856385827,0.507799283
0.865389824,0.435320601
0.862817287,0.296973459
0.86457926,0.247272596
0.858141005,0.209288977
0.867698789,0.214744195
0.917877257,0.321563065
0.941970944,0.593840122
0.915168047,0.635283053
0.910571456,0.641081929
0.929736197,0.169482935
0.922399402,0.344504721
0.892196298,0.526779249
0.870831549,0.243180901
0.872137964,0.209482551
0.877581775,0.199754089
0.912365735,0.223964587
0.932873666,0.456593841
0.910568774,0.177593961
0.90803647,0.175118659
0.869573355,0.136392314
0.86869055,0.136109572
0.867911458,0.13573271
0.866381645,0.139191065
0.864505768,0.139899913
0.867080986,0.138705689
0.866541922,0.141956404
0.869419634,0.147505399
0.864047766,0.147486065
0.862338543,0.147901684
0.865157008,0.147516001
0.862880766,0.15050903
0.855129361,0.177462082
0.862307668,0.158813938
0.857848108,0.148486048
0.922552943,0.645483851
0.88033098,0.273344733
0.878304839,0.494516909
0.878371,0.27811721
0.875093877,0.50120908
0.872887433,0.492595226
0.864857912,0.409737766
0.87190187,0.326116204
0.863860905,0.260930032
0.881846726,0.209555127
0.90447706,0.191970006
0.922291517,0.197962582
0.94699502,0.42901963
0.91904062,0.412943363
0.909283698,0.339476198
0.926361859,0.172525253
0.925455391,0.48593761
0.926092625,0.518887818
0.918828785,0.499483913
0.920541406,0.452560097
0.920043647,0.296564817
0.923569977,0.195152923
0.959164619,0.333917081
0.967841923,0.44868505
0.964020193,0.554042757
0.95484972,0.62204051
0.940511465,0.692275465
0.927313268,0.701350987
0.922857344,0.688279331
0.926136196,0.668750048
0.924658656,0.555696383
0.90936929,0.408036768
0.90746218,0.388643265
0.876352727,0.456596732
0.862259686,0.498669833
0.838331819,0.535108551
0.817370296,0.575336352
0.822715938,0.599711835
0.781121314,0.6321913
0.766104281,0.661396027
0.733466566,0.675269306
0.724437594,0.6762321
0.714491963,0.657183707
0.716692269,0.636360109
0.714686871,0.616206288
0.711682737,0.587206423
0.714904904,0.5444929
0.71632576,0.503949746
0.711691558,0.45488064
0.709654033,0.400216967
0.785456955,0.320937723
0.819399416,0.327192545
0.848176479,0.323711276
0.849242806,0.299916111
0.85256362,0.273100853
0.811956048,0.165861219
0.767967522,0.366299152
0.753008783,0.422454149
0.724147856,0.482823789
0.707372725,0.546313584
0.705658138,0.593180537
0.708189905,0.603078425
0.711348474,0.630793929
0.724817514,0.640603065
0.748065472,0.624913871
0.806699097,0.590208948
0.835045576,0.551604867
0.861952305,0.525841057
0.875011504,0.493208259
0.880734563,0.449059755
0.890455604,0.360937983
0.889266253,0.300548732
0.888422012,0.253482759
0.918011665,0.349736542
0.920694292,0.49144429
0.918433607,0.540014759
0.923110247,0.581295609
0.915796995,0.633460641
0.91437,0.651604652
0.911915958,0.644690156
0.910841346,0.615804195
0.911195576,0.553775206
0.902501881,0.176622327
0.913345277,0.250161499
0.91800648,0.349197738
0.917650461,0.474255696
0.908643365,0.437576681
0.910639942,0.404545397
0.886691213,0.16931133
0.910126507,0.504689559
0.9122594,0.509876087
0.870941639,0.551951051
0.855604649,0.481079206
0.862653196,0.335800856
0.863579631,0.262426697
0.878428042,0.211727351
0.902889669,0.202069253
0.916568518,0.218836918
0.927138686,0.715278149
0.917668104,0.724706054
0.910184741,0.72951448
0.912553132,0.72078687
0.907897294,0.707301974
0.909303308,0.711398125
0.904104888,0.723160386
0.904632986,0.716124356
0.913750648,0.687933028
0.915523171,0.633338451
0.926940084,0.576071277
0.919843972,0.31777367
0.927165627,0.623091161
0.926021814,0.613236308
0.923152685,0.587953806
0.882625043,0.191362239
0.873820901,0.43658787
0.866343677,0.386521876
0.858262718,0.329476923
0.857623994,0.325017035
0.862769961,0.391444117
0.865861297,0.432160169
0.855166376,0.450062633
0.864699543,0.397974163
0.866434216,0.342910022
0.871231139,0.280141443
0.869781792,0.448337018
0.862938404,0.446582392
0.857542038,0.386253983
0.859470844,0.329296142
0.863770843,0.276519865
0.862639487,0.263538055
0.867732584,0.392651111
0.866710603,0.485218272
0.856690288,0.510257348
0.854428172,0.40197888
0.865448952,0.380103707
0.936160982,0.350685149
0.932510197,0.324869424
0.922859788,0.284305722
0.89106071,0.206827268
0.879980445,0.211880878
0.910369992,0.334867626
0.920103729,0.344569057
0.873761594,0.439363956
0.870165586,0.392154396
0.863368034,0.339585781
0.865197957,0.301077753
0.869040728,0.27551163
0.86646378,0.269325309
0.874081194,0.303955413
0.887905777,0.347303808
0.906071782,0.383610785
0.929646373,0.463532373
0.935400784,0.476582214
0.933072627,0.457283169
0.913022578,0.296823382
0.90987581,0.276153713
0.912654996,0.277071983
0.914139211,0.319771588
0.910426021,0.367577314
0.905245543,0.403291464
0.892124176,0.474524736
0.880287945,0.498559147
0.878765523,0.515570045
0.867677152,0.52934891
0.867856741,0.546698451
0.860272884,0.566351175
0.852362037,0.586933613
0.842301488,0.620128512
0.839805424,0.626219511
0.833178818,0.630926192
0.825920403,0.642360926
0.812089026,0.649834692
0.811255634,0.652236462
0.814970613,0.655317307
0.826825619,0.659075975
0.828305662,0.647735119
0.840952277,0.60684675
0.850501716,0.552608252
0.872236907,0.485404313
0.881386876,0.413052917
0.882118464,0.347688675
0.865915358,0.229155332
0.863988459,0.223799124
0.86175704,0.229392752
0.855473638,0.231914252
0.853301048,0.234970093
0.852651179,0.236092955
0.85377717,0.247492418
0.827009678,0.267144002
0.805756569,0.279720969
0.790271163,0.302490629
0.780988872,0.317575425
0.767999351,0.34088248
0.750087082,0.36580056
0.753228068,0.388293713
0.750276029,0.41961813
0.760456681,0.45436424
0.771260321,0.482642516
0.77666074,0.515022755
0.789093912,0.545113623
0.795297325,0.601676881
0.799020886,0.615244687
0.816423953,0.620342731
0.833099723,0.59858638
0.851422608,0.572907925
0.865853071,0.551413819
0.875074983,0.528714463
0.880503833,0.516238078
0.877891004,0.491821781
0.880221486,0.453806892
0.881578565,0.411560446
0.883999825,0.36526534
0.889375091,0.324762434
0.887418628,0.298153438
0.916802585,0.258023441
0.916832626,0.253555208
0.922182679,0.247142419
0.922954082,0.244547784
0.923292696,0.234951809
0.927008033,0.223210037
0.933816731,0.205971569
0.933817387,0.193835467
0.939357877,0.181087542
0.939742208,0.17455405
0.941331923,0.177271754
0.94286716,0.165080909
0.945530117,0.163575877
0.932879865,0.144330293
0.915187716,0.14448601
0.869568229,0.368724823
0.87576431,0.300101489
0.869168162,0.519983709
0.863918781,0.583857477
0.860441864,0.590038896
0.85794282,0.565110147
0.863913,0.407424629
0.865440786,0.322965086
0.856102228,0.256728202
0.866171479,0.218065187
0.882764876,0.208286554
0.91076684,0.198601656
0.926523149,0.210747845
0.920164108,0.651640654
0.910711527,0.677603662
0.89030093,0.701164424
0.882111013,0.699623227
0.871085525,0.701127768
0.858243644,0.702651381
0.835859776,0.709605694
0.818738818,0.71601373
0.810180902,0.718092024
0.797465444,0.716235578
0.789643943,0.703436852
0.766381502,0.694103539
0.754459023,0.68046701
0.745315015,0.66345787
0.741359711,0.634137571
0.743164182,0.610836804
0.740114629,0.593925834
0.74078244,0.557995319
0.732477129,0.538676858
0.723179817,0.514007822
0.717022955,0.502496898
0.720188677,0.476073295
0.716050029,0.462540686
0.704673529,0.451289669
0.701856911,0.428894848
0.701049209,0.405706137
0.694806099,0.382849544
0.691790462,0.369816333
0.662329376,0.240559123
0.656041026,0.234655634
0.633673072,0.245764375
0.623961151,0.220622584
0.589310348,0.161371175
0.657656431,0.519621491
0.652614459,0.519913569
0.492433071,0.453706652
0.49328585,0.495218605
0.489722595,0.510881886
0.51185894,0.497648329
0.512885392,0.447034195
0.517031133,0.1817871
0.691946924,0.283438645
0.764175296,0.320895255
0.791224003,0.336574107
0.827629328,0.349776685
0.872117579,0.363980442
0.875495136,0.363141358
0.882623136,0.372009665
0.884697795,0.359790951
0.878566027,0.332401037
0.872165084,0.290838696
0.868290365,0.252706982
0.858516395,0.227773331
0.85345459,0.23992233
0.839551508,0.336656243
0.831865668,0.373449564
0.820870519,0.398502201
0.795826912,0.43565163
0.783317626,0.456482187
0.772356927,0.477750003
0.746469438,0.501937807
0.727459729,0.51869899
0.700460732,0.536672473
0.679992259,0.562739134
0.653685987,0.5863958
0.642415047,0.608618021
0.620963633,0.62698096
0.596441925,0.649577916
0.574576676,0.666488647
0.561082602,0.676331758
0.534081995,0.692862809
0.521113351,0.692952573
0.518690228,0.689493179
0.515927508,0.685536802
0.508547485,0.67601794
0.509223714,0.669680536
0.501814246,0.666615903
0.479865581,0.668474138
0.470928222,0.661548853
0.459327996,0.656740248
0.445006549,0.664240181
0.417922497,0.663236618
0.40322265,0.667515039
0.379935086,0.684125304
0.362582147,0.676996589
0.35379231,0.6613428
0.360009819,0.634216726
0.353691787,0.622237086
0.352869213,0.599774361
0.355767012,0.573660195
0.356477797,0.545226991
0.352357596,0.517142117
0.339884371,0.497112498
0.345290601,0.476792663
0.340093076,0.456799865
0.345835775,0.428435564
0.338959813,0.408646345
0.343932867,0.379792124
0.341413051,0.359563679
0.343741745,0.345871568
0.334748685,0.323795021
0.333040059,0.306776434
0.331022799,0.289303683
0.3336052,0.280490696
0.358300656,0.278115332
0.385639578,0.302862525
0.425282359,0.342735738
0.479925856,0.37501061
0.539561152,0.41147995
0.601472974,0.429539531
0.659662962,0.449267983
0.705877125,0.466565385
0.751771748,0.469236121
0.792920172,0.401380926
0.795209348,0.349479944
0.801760495,0.285831332
0.854887307,0.171427861
0.865990043,0.212455805
0.885134697,0.23907502
0.939371467,0.35922271
0.926637888,0.641664445
0.922312796,0.666620374
0.915451348,0.679384708
0.907151401,0.685227811
0.895072401,0.690926015
0.895416677,0.701102853
0.890616655,0.699277997
0.884298027,0.708767295
0.881369531,0.714212298
0.879106402,0.713335931
0.874094725,0.718100905
0.866798282,0.719309866
0.862312436,0.709123492
0.857452214,0.698089302
0.853140473,0.681834638
0.855587244,0.6626966
0.856164277,0.646170199
0.861125946,0.630182922
0.860088706,0.627007604
0.859372139,0.616887569
0.857911825,0.586903393
0.861595094,0.578547418
0.860378206,0.567426026
0.856636286,0.545426592
0.860257685,0.525428787
0.860322714,0.521595955
0.863400757,0.514510438
0.861708879,0.493837029
0.869292915,0.476643726
0.863374054,0.467176601
0.861943245,0.457738474
0.864247084,0.464972854
0.865360439,0.498608381
0.861043632,0.532828867
0.859314203,0.564912975
0.857048154,0.60054636
0.856607497,0.646285295
0.851757884,0.672439516
0.853390574,0.678896844
0.853061438,0.681671798
0.851020515,0.684791684
0.854000986,0.691981018
0.856035233,0.705444336
0.857699037,0.72559464
0.860368073,0.739377677
0.85308522,0.740645528
0.854964435,0.744315267
0.861249804,0.746385694
0.859682977,0.747260094
0.862885833,0.747148156
0.863166332,0.747224092
0.857022464,0.75128293
0.864247262,0.747748733
0.867748857,0.734440625
0.862370968,0.726184905
0.866037965,0.703836203
0.8687011,0.689026058
0.867929757,0.669983804
0.866502285,0.643758118
0.868663073,0.630158782
0.874064326,0.598575413
0.874575555,0.546438992
0.878400564,0.504616082
0.877884507,0.400717974
0.884507895,0.359956682
0.888215959,0.333532751
0.890552223,0.331809193
0.911531746,0.372960925
0.923227489,0.405912876
0.953594327,0.593436599
0.932411551,0.698739171
0.9317379,0.718862951
0.926010966,0.731560588
0.924463272,0.735348344
0.921836674,0.741986632
0.918801129,0.743131876
0.92323941,0.742227852
0.925551355,0.737309217
0.927877426,0.716000795
0.929409802,0.691260338
0.927797973,0.682900667
0.924773812,0.666558564
0.932377756,0.641231835
0.934679627,0.635117114
0.934309483,0.62823534
0.935568571,0.613251269
0.94012028,0.60221529
0.948950231,0.586444914
0.949118614,0.559856415
0.946621418,0.561378479
0.949337482,0.517293811
0.945572317,0.50263685
0.957233906,0.433404639
0.94573456,0.409617573
0.94527024,0.392037749
0.947139144,0.327299207
0.947419941,0.228728145
0.946429372,0.213523366
0.94671905,0.200607769
0.949793816,0.192421228
0.941129446,0.175128102
0.948915541,0.165999204
0.928031504,0.169739056
0.91835922,0.197814919
0.910504818,0.5637061
0.927787304,0.182875335
0.875183463,0.3338283
0.8715837,0.298861295
0.868796647,0.26520291
0.863099277,0.222809084
0.860982597,0.202927589
0.866576791,0.215232737
0.866213858,0.449145794
0.864258349,0.503646135
0.856019497,0.535767034
0.854715765,0.510376573
0.856936038,0.401398718
0.85348314,0.32916975
0.855793774,0.236553192
0.859337628,0.210294917
0.870976746,0.238150351
0.881946385,0.453203678
0.863401175,0.490842849
0.85010469,0.482142359
0.866524577,0.22863654
0.863437235,0.344745398
0.869677246,0.433165997
0.867895544,0.504965186
0.857947111,0.546260521
0.859758198,0.409080833
0.858845949,0.231791385
0.866001964,0.402722865
0.864255488,0.465249196
0.839109421,0.341219306
0.832728565,0.377246886
0.81671077,0.428798079
0.808080316,0.479529217
0.799060941,0.505471945
0.786808193,0.534608901
0.772374451,0.554908037
0.763223052,0.567310929
0.751811087,0.585048318
0.731321096,0.628934562
0.715976954,0.651301742
0.706231058,0.667037427
0.678291976,0.673478961
0.671595633,0.654553771
0.658287406,0.625858188
0.652240455,0.592239618
0.797547698,0.38073042
0.859146357,0.507934496
0.858267248,0.552541792
0.857337594,0.602391601
0.853948891,0.638674259
0.838757992,0.669708133
0.832601607,0.637183547
0.832336545,0.614268959
0.841937423,0.550742567
0.855313003,0.497428581
0.856516898,0.416511893
0.859246552,0.346990347
0.856548011,0.305624664
0.865780652,0.265136093
0.867391586,0.248304322
0.870902658,0.22000742
0.888873339,0.212077461
0.911974132,0.242154002
0.921223164,0.272105388
0.924474537,0.325579971
0.948022187,0.599935472
0.925382435,0.638414502
0.917033672,0.64547503
0.906223178,0.618864238
0.901398063,0.55796051
0.905058563,0.505231306
0.675298929,0.18082431
0.664985538,0.181342524
0.649324715,0.192931145
0.629576743,0.234821647
0.651134908,0.321803123
0.673324108,0.344449759
0.691336334,0.425936192
0.71724546,0.457211539
0.736877382,0.490315735
0.764607251,0.50868088
0.786393285,0.506014958
0.823115349,0.516831398
0.829807103,0.529049292
0.841624975,0.536652386
0.840860724,0.552205741
0.832745254,0.559997261
0.829016566,0.559389174
0.825416803,0.551241994
0.82598877,0.532732368
0.825933099,0.52340126
0.82615453,0.514793277
0.83379972,0.49378562
0.836101294,0.463373244
0.839566946,0.435176611
0.831955194,0.409447134
0.836297631,0.391357154
0.837323546,0.37616834
0.830692112,0.365808755
0.828086793,0.360036135
0.829427063,0.355477333
0.842653751,0.33534503
0.860484958,0.284961976
0.859517217,0.229480192
0.860369205,0.208183721
0.873316944,0.204868883
0.913100839,0.214067966
0.92636317,0.246249124
0.948974252,0.561737835
0.936965704,0.607659936
0.939069629,0.64181596
0.932287633,0.665291905
0.915295064,0.66704011
0.908179045,0.65178299
0.921983778,0.16966331
0.882470965,0.169646114
0.912447751,0.330995768
0.931470573,0.338496774
0.871212244,0.207289562
0.868198752,0.184077084
0.857343197,0.447840184
0.859450281,0.391379535
0.860892177,0.338830739
0.857185364,0.252564378
0.866521657,0.212356746
0.870191336,0.203522161
0.893859029,0.20229283
0.910115957,0.221067764
0.93389672,0.638835311
0.925627232,0.65123266
0.917483091,0.617892742
0.908015132,0.58668375
0.902022541,0.553509459
0.907304764,0.511047184
0.894426227,0.17522721
0.88403374,0.159989312
0.885589302,0.1611971
0.878749788,0.157367628
0.864523113,0.153467253
0.731907248,0.1233382
0.651646852,0.177166503
0.577459216,0.246467941
0.559302688,0.275119901
0.522894979,0.309973687
0.475693166,0.349851161
0.450492606,0.370788097
0.4104155,0.407201618
0.367951423,0.432784498
0.34257099,0.455724746
0.31088677,0.495284691
0.278140664,0.528426766
0.264644563,0.584841371
0.293419003,0.617937744
0.338612974,0.640575707
0.353147209,0.653023839
0.381738991,0.626440287
0.381303728,0.605376422
0.3806068,0.591810048
0.367860556,0.585361063
0.354646355,0.594447076
0.337177187,0.602054954
0.327133477,0.608490288
