0.927291572,0.192616157
0.318493694,0.620077789
0.313767523,0.617286503
0.291117609,0.603407621
0.410690218,0.543483138
0.452210546,0.564606249
0.491731122,0.590737343
0.524092436,0.620164871
0.551255167,0.633367777
0.608314991,0.666287482
0.723047853,0.690735042
0.766520739,0.694149733
0.805317044,0.710068643
0.829900146,0.710501969
0.839666367,0.704883099
0.845274091,0.701597869
0.842887819,0.694690287
0.846793473,0.698134363
0.846993268,0.6943838
0.857623398,0.715031445
0.860465229,0.709320784
0.864376545,0.715640247
0.861483693,0.714981854
0.864034593,0.724260449
0.871078789,0.725245714
0.866239786,0.717933118
0.866416037,0.713033497
0.878832459,0.70539248
0.880920172,0.711325228
0.879034579,0.71050185
0.87161386,0.713061929
0.895727158,0.70001018
0.90985471,0.68198508
0.914168775,0.639129817
0.924841702,0.59611088
0.932245791,0.545994759
0.924214423,0.427971333
0.908624113,0.351088971
0.904409945,0.330601573
0.905681133,0.322468996
0.890681624,0.331211418
0.884619057,0.349835277
0.881152689,0.367696911
0.861138165,0.38624984
0.832240641,0.406321049
0.819545746,0.44213067
0.81445992,0.479855776
0.782253742,0.547909752
0.768315911,0.580212772
0.746314645,0.603014231
0.705112398,0.651674867
0.655139983,0.665040433
0.615836561,0.665425837
0.572037756,0.674044728
0.520333052,0.674108863
0.494788378,0.682226896
0.461083397,0.6842134
0.382007897,0.685984612
0.352287263,0.679383695
0.344928622,0.678139269
0.304775178,0.675612867
0.298159927,0.67853719
0.285659403,0.683264613
0.277321786,0.686824679
0.261616766,0.678258717
0.257261306,0.675093591
0.254569769,0.672783196
0.256906897,0.672393084
0.256282695,0.675472796
0.255524248,0.671334386
0.240277439,0.658093452
0.240458578,0.651266038
0.218320906,0.654149055
0.195516616,0.651210189
0.177601472,0.647943377
0.150927529,0.651941597
0.091030989,0.663039923
0.098080141,0.59687531
0.099049047,0.5963341
0.092766035,0.322625518
0.090863861,0.39066565
0.08839649,0.433692068
0.083042057,0.437903762
0.084174098,0.432459503
0.088751199,0.445611209
0.138049316,0.544183448
0.139690753,0.559859276
0.133834556,0.570059061
0.12656936,0.570861638
0.088435713,0.643199921
0.096220171,0.620430589
0.095201356,0.602287352
0.098052602,0.586600304
0.098581538,0.569099903
0.096693721,0.557134271
0.098012399,0.531692728
0.098866453,0.511506006
0.096211147,0.502745867
0.094350316,0.493508607
0.127915755,0.553542852
0.165943891,0.587486923
0.228752658,0.617787838
0.286150575,0.629590929
0.349655896,0.63897723
0.418786287,0.646388829
0.491873145,0.65399617
0.587485969,0.664319456
0.699982107,0.68993336
0.742489696,0.676665127
0.759378195,0.648884296
0.779759765,0.605286002
0.776629806,0.550787508
0.777087212,0.487289503
0.762577057,0.357935697
0.769797266,0.245302528
0.721568644,0.184179962
0.715037286,0.169826441
0.710439265,0.158059683
0.709397495,0.163388379
0.62981993,0.168310076
0.611832798,0.189491153
0.600849748,0.219534367
0.581724107,0.278752118
0.573604882,0.297068782
0.561695218,0.316537529
0.538812339,0.340916723
0.520323098,0.368264049
0.492298424,0.396202385
0.472257853,0.430451959
0.453402549,0.45372346
0.419182837,0.481434107
0.40584746,0.486397102
0.393883169,0.481194571
0.387950599,0.449305207
0.385228515,0.444232255
0.380459517,0.440731525
0.379961789,0.442729205
0.446727633,0.531071782
0.456031471,0.552119255
0.460399568,0.577919245
0.466491431,0.608501971
0.467661887,0.625675559
0.474820763,0.652144015
0.465866864,0.674294472
0.445990086,0.683818936
0.388310313,0.691119015
0.378583372,0.693203807
0.373444498,0.687875867
0.349204153,0.673091233
0.307192862,0.649635553
0.297447473,0.645410895
0.292207479,0.628650784
0.249025106,0.634287357
0.230925933,0.647001088
0.119402949,0.650820851
0.12127617,0.655416667
0.22469376,0.56612134
0.24676086,0.589230835
0.25394512,0.602935195
0.252391674,0.619936347
0.260921925,0.624956906
0.266716577,0.635460198
0.272443354,0.649755061
0.27799803,0.658212125
0.285482526,0.648748994
0.293940932,0.641657174
0.304677486,0.632367074
0.311349303,0.627834141
0.344875038,0.556863129
0.349812835,0.542708337
0.366530448,0.512940168
0.377199441,0.37089771
0.381048262,0.35469532
0.383690685,0.332999915
0.389192462,0.320108831
0.396357864,0.286518753
0.395716131,0.275184654
0.404055744,0.258573443
0.769270599,0.463992462
0.800170958,0.439270347
0.826489747,0.432706416
0.838814557,0.409488976
0.84799391,0.396887094
0.849081814,0.384388566
0.852920055,0.376588166
0.851240993,0.370749772
0.84964484,0.364582419
0.856776237,0.358985573
0.862693071,0.340075552
0.869042099,0.324982792
0.876419008,0.312633634
0.875567436,0.303485006
0.876059115,0.302093185
0.881546915,0.293859355
0.883399546,0.288910151
0.885890424,0.278429568
0.889461219,0.274434775
0.890593886,0.270147264
0.893016338,0.265792459
0.884011388,0.21142447
0.875273049,0.212521762
0.867156327,0.214433737
0.859854162,0.217466965
0.838929772,0.215535998
0.814220965,0.22240001
0.78359282,0.222918466
0.762707591,0.221628606
0.735316038,0.229131058
0.655642927,0.224203616
0.573442698,0.230524592
0.525666237,0.245800033
0.472445399,0.268920571
0.423042893,0.332314879
0.415223092,0.396121889
0.467353314,0.383979857
0.519875661,0.233746119
0.521586597,0.244092032
0.57008481,0.496602848
0.599314451,0.534831345
0.617987454,0.562549889
0.654402912,0.587574542
0.672636271,0.609595776
0.769102871,0.640866041
0.777930915,0.665400386
0.802641094,0.67430222
0.82100141,0.692402959
0.820840478,0.701478481
0.847555161,0.500960767
0.858276427,0.336240262
0.857757092,0.306728065
0.862956524,0.27110637
0.865855277,0.275466107
0.873556197,0.28063754
0.844661772,0.245138079
0.789201736,0.322782904
0.772506416,0.350907475
0.729952395,0.425076187
0.655375421,0.480796069
0.470417321,0.345185876
0.414127856,0.298259936
0.29989022,0.277623057
0.649415672,0.352562189
0.643001556,0.349369407
0.643544674,0.346467912
0.642014384,0.344141275
0.64367491,0.347593307
0.64810431,0.349853337
0.647063017,0.351289064
0.652141929,0.349643558
0.661475599,0.439343363
0.654545307,0.478871256
0.658836842,0.498185515
0.659919977,0.512872383
0.666367769,0.520597577
0.66836226,0.525770307
0.673494637,0.538558289
0.677189589,0.548126876
0.680426121,0.554996371
0.694809854,0.567060173
0.709589362,0.579189241
0.716318786,0.582133114
0.716554582,0.591161311
0.727255166,0.594112456
0.727732539,0.595823765
0.728982925,0.600886583
0.728938401,0.600357711
0.731641233,0.598941207
0.728386283,0.597602546
0.731320679,0.596881509
0.731500328,0.597629428
0.731258214,0.598305464
0.73057276,0.597463191
0.732226074,0.597103596
0.730467558,0.597720325
0.731418669,0.593852222
0.744353831,0.572047353
0.744217992,0.562597632
0.74861598,0.553848088
0.748235524,0.539708242
0.752400637,0.530742899
0.761686444,0.51881063
0.762617767,0.512446046
0.765570819,0.505690336
0.775621414,0.49570857
0.77509886,0.486374989
0.78004837,0.476507723
0.788463593,0.466324717
0.788534284,0.463225633
0.791130781,0.459071472
0.789299488,0.454512954
0.789208114,0.453921318
0.788051605,0.449722186
0.788230717,0.442836583
0.788117588,0.438676208
0.789845526,0.437797278
0.787930429,0.434934705
0.788591564,0.433641016
0.78707099,0.432326585
0.787327051,0.43286404
0.787593007,0.434790075
0.787615061,0.434148073
0.787167072,0.433808416
0.787040532,0.434529006
0.787048519,0.432364643
0.78698355,0.433211207
0.787160397,0.432876766
0.787906408,0.430102468
0.787072301,0.430029631
0.786549807,0.43041417
0.785688162,0.430659264
0.785529852,0.430559456
0.78542614,0.432342678
0.78667134,0.429188043
0.786276877,0.431054056
0.786354721,0.429805189
0.785634398,0.430430621
0.785686672,0.429826111
0.785067558,0.429623097
0.784840405,0.429800183
0.784468532,0.430083781
0.784953713,0.430134416
0.7844311,0.430656493
0.784890294,0.430501223
0.784537971,0.429871351
0.780424953,0.429483414
0.775391519,0.42499873
0.780307949,0.421368092
0.78282398,0.413491428
0.7847628,0.409275323
0.785179615,0.405310243
0.787334263,0.402845055
0.788776815,0.402323306
0.788306296,0.400516987
0.788203359,0.398225844
0.787117422,0.401570767
0.787979841,0.402368754
0.787528932,0.402175963
0.787958443,0.403443545
0.787980795,0.401686341
0.787505031,0.399035215
0.787946463,0.3977319
0.791156232,0.396085709
0.788444996,0.396428347
0.789627314,0.396886349
0.787782133,0.397531897
0.787173569,0.397035003
0.788298726,0.397747099
0.789708197,0.398025751
0.787532806,0.396707565
0.788369179,0.395299762
0.788259327,0.395192236
0.787011981,0.395869106
0.78837359,0.396964431
0.787976503,0.399273306
0.789011478,0.401127666
0.789424002,0.402032286
0.788052619,0.401202381
0.787699461,0.402431518
0.787356794,0.40229398
0.787361741,0.402457982
0.789219141,0.401577234
0.788601577,0.402326018
0.787998199,0.400479227
0.787365079,0.402313083
0.787951052,0.403136104
0.791239142,0.388082147
0.798890829,0.366901845
0.808982134,0.352025867
0.821090102,0.342243403
0.820890129,0.334606975
0.824199736,0.329206139
0.822603583,0.329775512
0.821529806,0.332178771
0.80093962,0.334051698
0.800883889,0.33038938
0.802524567,0.33180663
0.805651844,0.329848796
0.800505638,0.33673501
0.80179745,0.33973667
0.799279869,0.341504812
0.799832046,0.34374544
0.800812244,0.343279541
0.800260127,0.345587283
0.802338302,0.341981649
0.80336827,0.341846108
0.800890982,0.34223178
0.801990986,0.342761934
0.798467517,0.342682838
0.802155435,0.34305042
0.801040292,0.342658371
0.801835835,0.343887657
0.80254215,0.344370753
0.801751077,0.342735082
0.799790025,0.343466014
0.800314128,0.341637522
0.799366117,0.342231214
0.797478735,0.341024935
0.797751904,0.342488647
0.795847118,0.343819231
0.79906857,0.343394905
0.799276948,0.336965948
0.802466512,0.333012968
0.804743052,0.326889515
0.810501397,0.317385584
0.807752132,0.316065371
0.813478529,0.306854516
0.816410899,0.302515805
0.820640743,0.295966864
0.818878293,0.292878956
0.822666168,0.29159984
0.822619796,0.290782452
0.822113037,0.288218521
0.82098937,0.288639046
0.820034683,0.287805468
0.818485081,0.288987458
0.818076193,0.287418365
0.819118559,0.287808158
0.82532531,0.291753702
0.821347773,0.28474924
0.821475208,0.278358668
0.830792725,0.27378124
0.830865562,0.266330622
0.854833782,0.270013928
0.856314003,0.322008014
0.856190741,0.334384233
0.858900905,0.346402347
0.861226439,0.365898222
0.8612203,0.37479645
0.857954144,0.378882676
0.858782768,0.384151846
0.860248864,0.382196188
0.859052002,0.38346529
0.857859433,0.389183015
0.858740091,0.388701618
0.859086096,0.396791607
0.836883545,0.487928465
0.812898934,0.5091483
0.772967398,0.527796328
0.739847302,0.547843575
0.700603127,0.569124937
0.652634919,0.583487868
0.613006473,0.598911524
0.569094121,0.613588572
0.51742442,0.624118745
0.437214524,0.637185812
0.398917139,0.632658362
0.356316268,0.626836836
0.34172979,0.618935049
0.311039239,0.604002714
0.290562361,0.606693745
0.269102573,0.600448847
0.259931229,0.589817464
0.250317186,0.592377424
0.247345947,0.5845052
0.239827275,0.584878325
0.229578093,0.568626046
0.229286209,0.561029434
0.22071296,0.568769038
0.207249314,0.564839303
0.208356887,0.539973244
0.200964615,0.521061435
0.199866489,0.515707478
0.201295063,0.489086196
0.200952232,0.463671073
0.20061256,0.450966731
0.193377838,0.43802312
0.185145542,0.408149987
0.183423191,0.402742624
0.181805894,0.37681973
0.184014127,0.367532551
0.187938198,0.347811997
0.192886397,0.329885423
0.194039583,0.315322816
0.384163827,0.299563169
0.450689808,0.392708749
0.51039128,0.457865134
0.560085177,0.508509323
0.616038024,0.549563408
0.681726933,0.589271188
0.712295711,0.608891428
0.755674183,0.628499687
0.793019533,0.64544785
0.812084138,0.647775471
0.820598125,0.646823645
0.82658124,0.650129139
0.826749444,0.648493826
0.827335954,0.650799572
0.827391148,0.651274502
0.826426148,0.650982141
0.824932277,0.650213063
0.824228466,0.649844885
0.827984631,0.651856482
0.824555814,0.650090039
0.827408791,0.651761353
0.824634194,0.65147537
0.829810023,0.651663661
0.829717577,0.650368392
0.830942571,0.655217946
0.830304325,0.655157745
0.830502748,0.654211462
0.831566155,0.653055072
0.832269251,0.65444386
0.830651939,0.654891014
0.830380797,0.65316242
0.829035103,0.652172446
0.827452004,0.651246727
0.827649891,0.652874887
0.829646587,0.652537644
0.831697106,0.649157465
0.834975839,0.650847554
0.837176204,0.65182209
0.844221413,0.648886442
0.847617805,0.622219265
0.84135884,0.566765308
0.83017534,0.516669154
0.82011193,0.465324119
0.809818387,0.407696605
0.784541011,0.340651959
0.780004561,0.340619892
0.775249958,0.338937074
0.772397876,0.339375764
0.768530011,0.344919711
0.754243731,0.335161328
0.73798877,0.32607919
0.711321533,0.333050936
0.683825552,0.335777044
0.646224618,0.349588722
0.619373262,0.361631572
0.57505554,0.391430974
0.536176518,0.411595702
0.51167047,0.436941803
0.471777871,0.462208912
0.427687228,0.48915109
0.393110007,0.512923673
0.358310699,0.530728862
0.313291967,0.565604806
0.27900964,0.583635747
0.251062363,0.602306306
0.189639285,0.625221193
0.181747392,0.6337834
0.163731337,0.622209311
0.159326911,0.607899606
0.156800747,0.559333622
0.157984808,0.54351753
0.160734951,0.528932393
0.170348242,0.514611527
0.172901362,0.504293263
0.174650937,0.488681629
0.177861676,0.462463006
0.183080301,0.444874138
0.178884208,0.426598847
0.176515251,0.418611288
0.174199775,0.40854305
0.165691584,0.378497273
0.158886611,0.349307716
0.166773856,0.313066363
0.197323173,0.348374069
0.238319524,0.366852224
0.343743712,0.407123446
0.384637624,0.424338967
0.447553158,0.450694263
0.515227497,0.465458795
0.587643027,0.487146497
0.648408532,0.49643591
0.694612265,0.517484471
0.751657903,0.531248465
0.776840448,0.540594205
0.819329679,0.554815233
0.836034656,0.571333408
0.849616766,0.565835953
0.871084988,0.563115478
0.883898258,0.558265328
0.894883633,0.557704389
0.891416788,0.577499986
0.882951379,0.577089071
0.876262963,0.578692257
0.864167333,0.57767272
0.863418162,0.580677509
0.858050585,0.572731674
0.854308724,0.557851613
0.852762163,0.530323252
0.85670805,0.521312892
0.857351899,0.510603607
0.856548429,0.496644139
0.86221683,0.475206181
0.856043696,0.467497632
0.854250014,0.465623736
0.853694141,0.475151837
0.860042334,0.493312523
0.863163292,0.513386548
0.861774504,0.529415607
0.863727331,0.551569045
0.861316681,0.574806571
0.864018083,0.607802212
0.859782994,0.639293969
0.861147046,0.645983517
0.861933351,0.64264822
0.865028679,0.638556659
0.866964817,0.642176032
0.861416638,0.63021493
0.856202841,0.628090739
0.850869238,0.631610155
0.848867536,0.634821713
0.847089887,0.634248257
0.845529675,0.591913104
0.841835082,0.580074668
0.839187205,0.569025397
0.831721425,0.560734808
0.826472104,0.546961129
0.823639274,0.532967567
0.81894803,0.521164
0.815051019,0.513581216
0.8084445,0.502046108
0.806410253,0.484005287
0.804480255,0.469024584
0.805071354,0.454281032
0.800992489,0.447065085
0.798234701,0.437597841
0.798365772,0.445961118
0.78939712,0.495491058
0.783872306,0.507171586
0.779375911,0.53783901
0.777615726,0.55950892
0.786677539,0.593218744
0.803341627,0.600941539
0.809166789,0.619087875
0.813854218,0.610167444
0.857071519,0.637400568
0.866304696,0.695047677
0.883989096,0.71581018
0.87574017,0.732847333
0.85147953,0.659693182
0.840525329,0.654564798
0.844964087,0.640013576
0.839095235,0.630228221
0.830264628,0.62848866
0.829586506,0.625014246
0.829883993,0.62487191
0.835587323,0.598996282
0.83446914,0.579488397
0.831548691,0.574733496
0.830414116,0.568040311
0.831071377,0.558805943
0.832444668,0.549491107
0.831800938,0.527430415
0.830922604,0.521050826
0.830312431,0.510983944
0.829464793,0.51280731
0.827774405,0.512699425
0.8321594,0.51414144
0.851229608,0.487769574
0.856378853,0.443731338
0.854133427,0.378785402
0.862721503,0.372139454
0.851165235,0.379712552
0.842264712,0.539534867
0.841126442,0.534757271
0.831919611,0.525464132
0.833174825,0.543117389
0.834625423,0.693313658
0.828816772,0.710533202
0.821295381,0.715622663
0.826500535,0.729273438
0.826845884,0.727452695
0.826467812,0.729676485
0.830961406,0.729113281
0.828294992,0.719228268
0.829183578,0.722585618
0.829461694,0.723559499
0.829650581,0.725335538
0.830585539,0.732196271
0.826470017,0.733622193
0.826706886,0.717655301
0.828263819,0.726119101
0.846430838,0.646993339
0.843460083,0.567987025
0.837717414,0.566609502
0.838410735,0.559271991
0.839892983,0.543024376
0.849588931,0.498260528
0.85557723,0.464123175
0.856780171,0.439100087
0.858484507,0.419372767
0.892880738,0.419024855
0.904018402,0.439718574
0.917239726,0.470194519
0.90805155,0.491866887
0.902784705,0.514213264
0.901656151,0.531914786
0.904717624,0.562723696
0.90871048,0.595694005
0.91612196,0.631604433
0.920161128,0.656013429
0.931520939,0.681586266
0.930161595,0.683289111
0.924615085,0.680813193
0.93356806,0.672811627
0.925269008,0.65943718
0.926755607,0.651643336
0.918104172,0.643666089
0.910829246,0.633238316
0.893207312,0.619927466
0.882109106,0.626082897
0.873344958,0.632550359
0.862441897,0.635127187
0.855596244,0.650314331
0.844444156,0.673658967
0.809197009,0.685868442
0.803331733,0.689235568
0.79790318,0.693298101
0.790138364,0.699454606
0.774319172,0.704248607
0.751868665,0.700973153
0.748176873,0.688120902
0.745206833,0.672790825
0.740941703,0.643427491
0.741472661,0.605876148
0.741519749,0.565544307
0.741494894,0.55055128
0.741895795,0.530392155
0.736668944,0.516860023
0.734577119,0.491936222
0.73554194,0.469495535
0.734065354,0.456421465
0.725815237,0.43680045
0.732327998,0.398205489
0.72568047,0.377925098
0.727969408,0.350480437
0.729008257,0.331499845
0.724844813,0.286790282
0.721383214,0.323624372
0.719933748,0.350386024
0.71556294,0.367521346
0.713068724,0.380389959
0.715330958,0.392444968
0.723338485,0.404109627
0.725681961,0.424665868
0.732474744,0.44459112
0.759445667,0.445746824
0.793451846,0.433442146
0.835992038,0.42249158
0.856814623,0.40590772
0.885713339,0.41023472
0.924540639,0.424897671
0.931573987,0.445287317
0.928318381,0.611239076
0.921806633,0.63771975
0.91535157,0.666918159
0.886008382,0.665531158
0.876162291,0.629614532
0.872605681,0.601618707
0.879913509,0.494489804
0.879461706,0.396895349
0.885832965,0.353411049
0.88696593,0.310414918
0.904289663,0.250742406
0.906370759,0.24009838
0.907774448,0.227331959
0.906868041,0.227158271
0.913689435,0.214780331
0.918851078,0.212777235
0.924351156,0.195354283
0.933873415,0.175346438
0.884641469,0.163858891
0.875078201,0.169205412
0.862439573,0.171723634
0.853722453,0.171615843
0.762439668,0.157405391
0.756414533,0.174217746
0.697754622,0.306530826
0.68582952,0.334845424
0.649861336,0.373044074
0.628670216,0.409270674
0.596967161,0.442309111
0.565577209,0.467707038
0.531744942,0.478828788
0.510751247,0.495805994
0.480135024,0.518322945
0.496186525,0.512530148
0.521068394,0.526263013
0.55324167,0.57868278
0.560479999,0.5941661
0.572254241,0.615651786
0.58220166,0.642102838
0.58839196,0.654005468
0.596491933,0.668143153
0.598849058,0.664341331
0.612010062,0.671164811
0.612736344,0.675366461
0.615997016,0.676070631
0.614959598,0.675886333
0.622619092,0.677048564
0.624995589,0.670374334
0.631693304,0.674706697
0.617374599,0.692189753
0.599030018,0.693223953
0.593345165,0.691249371
0.585769176,0.691519678
0.58256489,0.690975904
0.572758198,0.694117785
0.553925335,0.694058955
0.544627845,0.692816913
0.537169516,0.699409366
0.530208647,0.704561293
0.528024554,0.704366386
0.525060296,0.704241812
0.517834663,0.700244367
0.511780918,0.694535673
0.512651861,0.693662345
0.499324426,0.689168036
0.656588435,0.556127891
0.660155237,0.592161417
0.658706129,0.666174412
0.642055333,0.65535754
0.613734245,0.620036125
0.591685236,0.598742366
0.518763781,0.566103697
0.459813714,0.562382698
0.353038371,0.587368965
0.303874463,0.583476067
0.251941077,0.584266484
0.128903225,0.384421676
0.137739073,0.343134105
0.13144955,0.319399685
0.29642424,0.391819209
0.348073959,0.424449205
0.386447936,0.462790444
0.448837191,0.501856327
0.546650827,0.55616878
0.56359154,0.571504951
0.598628819,0.579630792
0.615135908,0.594047904
0.643646836,0.608842373
0.671068728,0.622131169
0.709358156,0.629558921
0.730344474,0.641900361
0.751305342,0.654772222
0.76879251,0.671475708
0.787226319,0.676184654
0.801108539,0.672014236
0.826902449,0.652909756
0.842573404,0.635248542
0.855179131,0.623710811
0.859589875,0.581290185
0.854723155,0.53610456
0.835987151,0.297022372
0.822332919,0.2762959
0.799807668,0.259152532
0.783590972,0.238705739
0.777288556,0.240913004
0.759420812,0.234386653
0.728082776,0.231232375
0.721109331,0.23208151
0.679023445,0.230562657
0.668234468,0.235957846
0.646656573,0.270345442
0.566348732,0.379624575
0.518179953,0.452746615
0.498281747,0.494055346
0.514974475,0.513605848
0.453144684,0.54423292
0.413909405,0.586994231
0.384483367,0.614365995
0.36506328,0.639026701
0.302850127,0.671706796
0.296203732,0.682947516
0.243175365,0.686875999
0.224941075,0.693243086
0.177679658,0.691602647
0.151258796,0.604105055
0.251838535,0.55307585
0.288343221,0.556090474
0.345960349,0.56063199
0.404332757,0.5742715
0.511313081,0.586969078
0.56740427,0.591964841
0.625750005,0.598588943
0.679392457,0.616056979
0.728667915,0.6269539
0.804702759,0.635432363
0.834214449,0.642934203
0.852183998,0.642532408
0.874181569,0.62661761
0.885353804,0.611276269
0.886700571,0.562323079
0.884606361,0.508871436
0.888284862,0.337546587
0.884111106,0.250456691
0.880231619,0.225028038
0.864902794,0.214711785
0.862708747,0.200538233
0.864965856,0.195685349
0.8683393,0.197673447
0.86078614,0.199860409
0.858525336,0.201322109
0.84527117,0.185781941
0.844911993,0.176409438
0.843142927,0.176185995
0.838925779,0.1730299
0.841169596,0.173072517
0.840745449,0.176668506
0.844803631,0.19581607
0.849537969,0.1990688
0.85929805,0.204819649
0.867998302,0.206489772
0.870089173,0.204835646
0.879962683,0.196980223
0.886480808,0.200774483
0.936503649,0.184816122
0.923577249,0.173710648
0.878463507,0.167524099
0.883828223,0.186700109
0.943773746,0.399361789
0.919790626,0.397815466
0.913096249,0.378092051
0.902581394,0.329497933
0.935261965,0.176286638
0.872025967,0.209803045
0.868867815,0.191128448
0.876228988,0.444346026
0.860949337,0.463449463
0.859212697,0.235039651
0.874960482,0.269638211
0.862859726,0.322612852
0.856374741,0.376815468
0.869508147,0.403104514
0.862021387,0.221427187
0.855922401,0.213319041
0.866709232,0.287506282
0.862355888,0.378779083
0.863018394,0.397824287
0.858429492,0.38123849
0.858994484,0.27099473
0.859787941,0.225159697
0.863646209,0.331041038
0.868639946,0.397129208
0.868062675,0.463157669
0.85318315,0.495012224
0.851075709,0.481183991
0.861877739,0.420646697
0.861953557,0.343326986
0.861118495,0.267531045
0.866847992,0.225346908
0.884994984,0.207518697
0.911043346,0.212711163
0.923589647,0.250928044
0.927065372,0.558554649
0.92919457,0.559835628
0.919293761,0.53803575
0.917096078,0.509571776
0.919382036,0.46357964
0.868324876,0.138020888
0.852208376,0.109840721
0.726097465,0.12932137
0.672325134,0.142133061
0.616389573,0.135804225
0.532925308,0.173695579
0.547781453,0.187732503
0.574801087,0.195869923
0.605959833,0.205351688
0.763952494,0.223956026
0.814138114,0.263298817
0.859171867,0.290939808
0.878239572,0.324287891
0.908908963,0.351313502
0.923326075,0.381085157
0.949800074,0.43310973
0.943249524,0.42523998
0.93736577,0.411570907
0.9349702,0.383100271
0.938914537,0.337699383
0.92447859,0.267720379
0.926793873,0.181098163
0.927327216,0.170348484
0.937813997,0.239420973
0.957212031,0.32452029
0.94398129,0.304183543
0.947365999,0.29909233
0.948755562,0.285109974
0.944870174,0.265682437
0.936141074,0.269537181
0.915816367,0.329098135
0.884682775,0.345949262
0.872588158,0.353525013
0.858634531,0.363739878
0.849780858,0.372979015
0.836548984,0.403560132
0.828579605,0.428843737
0.813938797,0.454743624
0.807363689,0.482548416
0.797554135,0.504613101
0.784012198,0.511283278
0.775191605,0.506289601
0.765390754,0.504258275
0.755331814,0.481706068
