0,0,0
0.9272915720939636,0.19261615723371506,0.0
0.9245871901512146,0.1968103051185608,40.0
0.9320995211601257,0.19281167536973953,320.0
0.9321773052215576,0.19227555394172668,601.0
0.9306701421737671,0.18466992676258087,881.0
0.9334361553192139,0.1740378439426422,1162.0
0.9322779774665833,0.17157188057899475,1442.0
0.881340503692627,0.16574953496456146,4166.0
0.8807719349861145,0.17071497067809105,4447.0
0.8816187381744385,0.19461419060826302,4767.0
0.9073270559310913,0.20675472915172577,5088.0
0.8879269957542419,0.20354066789150238,6971.0
0.8678812980651855,0.174746572971344,7251.0
0.8686538338661194,0.1605338640511036,7532.0
0.8884419798851013,0.16425132751464844,7812.0
0.9063294529914856,0.19705262780189514,8093.0
0.9161553382873535,0.6432775855064392,10176.0
0.8845387101173401,0.7014802098274231,10737.0
0.8591394424438477,0.7153307199478149,11017.0
0.8303724527359009,0.7216591835021973,11297.0
0.7861623167991638,0.7198671698570251,11618.0
0.7550809383392334,0.7245587110519409,11898.0
0.7090485095977783,0.7315677404403687,12179.0
0.6139599084854126,0.7218702435493469,12700.0
0.5675275325775146,0.7123688459396362,13020.0
0.5065326690673828,0.7044435739517212,13301.0
0.4622112661600113,0.7011788487434387,13581.0
0.3962012231349945,0.7004204392433167,13861.0
0.3629129230976105,0.6919974088668823,14142.0
0.33093979954719543,0.6741383075714111,14462.0
0.30573761463165283,0.6488162279129028,14743.0
0.2874930799007416,0.6456329226493835,15023.0
0.25307030230760574,0.638757050037384,15304.0
0.22827597707509995,0.6434755921363831,15584.0
0.19183428585529327,0.6430898904800415,15865.0
0.16035247966647148,0.6489121317863464,16145.0
0.14586172997951508,0.653143584728241,16425.0
0.13780684769153595,0.660883903503418,16706.0
0.13217926397919655,0.6686788201332092,16986.0
0.1261865794658661,0.6443531513214111,17267.0
0.11528435721993446,0.6174560189247131,17547.0
0.10985512658953667,0.5946600437164307,17828.0
0.09398092329502106,0.5117733478546143,19150.0
0.08781781792640686,0.4953325390815735,19430.0
0.2843411788344383,0.4370971620082855,38700.0
0.3403288424015045,0.4771924912929535,38980.0
0.38656508922576904,0.5032774209976196,39261.0
0.43504154682159424,0.525695264339447,39701.0
0.45616036653518677,0.526795506477356,39982.0
0.4786228686571121,0.5141658633947372,40423.0
0.4828834682703018,0.49669063091278076,40703.0
0.4931858777999878,0.48018379509449005,40983.0
0.5025275945663452,0.4512775391340256,41264.0
0.5141844749450684,0.42512547969818115,41544.0
0.4979231357574463,0.4004609286785126,41825.0
0.4946730136871338,0.38518473505973816,42105.0
0.4799569100141525,0.39012399315834045,42386.0
0.46788719296455383,0.39733877778053284,42666.0
0.4605441987514496,0.39761194586753845,42946.0
0.4389724135398865,0.3637621998786926,43267.0
0.4137496054172516,0.2833675146102905,43788.0
0.29750245809555054,0.3247450590133667,45591.0
0.23519981652498245,0.4365939199924469,46191.0
0.20262524485588074,0.5179437398910522,46712.0
0.2055191472172737,0.5353134125471115,46993.0
0.2011428326368332,0.5166026800870895,47273.0
0.18939611315727234,0.4721212238073349,47554.0
0.16425369679927826,0.33788931369781494,48114.0
0.19356819987297058,0.33867499232292175,63899.0
0.23502374440431595,0.4100984036922455,64179.0
0.29503363370895386,0.4535818248987198,64460.0
0.37811514735221863,0.484264612197876,64820.0
0.45711103081703186,0.4978782534599304,65101.0
0.5335976481437683,0.5029829740524292,65381.0
0.5998559594154358,0.4941342771053314,65662.0
0.653477668762207,0.48730818927288055,65942.0
0.7039690017700195,0.4716437757015228,66343.0
0.7133669257164001,0.45938389003276825,66623.0
0.7351015210151672,0.4534010887145996,66904.0
0.7402624487876892,0.38079845905303955,67625.0
0.7426528930664062,0.33864885568618774,68145.0
0.735081672668457,0.2009301483631134,69027.0
0.7212936282157898,0.1784273199737072,69347.0
0.711580753326416,0.166851494461298,69628.0
0.7098799347877502,0.16262060403823853,69908.0
0.7062199115753174,0.16572676599025726,70189.0
0.6964805722236633,0.16686517000198364,70469.0
0.688801109790802,0.18075121939182281,72152.0
0.6915990710258484,0.17124345898628235,72432.0
0.6978735327720642,0.16645143553614616,72713.0
0.6965399980545044,0.16613752767443657,72993.0
0.7022252678871155,0.1674298793077469,73273.0
0.70778489112854,0.17013360932469368,73554.0
0.7198490500450134,0.1663876213133335,73834.0
0.7239488363265991,0.16337470337748528,74155.0
0.7500454783439636,0.16788766905665398,75156.0
0.7595650553703308,0.1693531610071659,75437.0
0.7668652534484863,0.17239165678620338,75717.0
0.773414134979248,0.1760481595993042,75998.0
0.7709015011787415,0.17563767358660698,76278.0
0.7745546102523804,0.17419925332069397,76558.0
0.7816556096076965,0.17493898794054985,76879.0
0.7891377210617065,0.17581474781036377,77159.0
0.7861748933792114,0.17423973977565765,77840.0
0.8049629330635071,0.16227353736758232,79523.0
0.8085536956787109,0.16202862560749054,79884.0
0.8210893869400024,0.17032930254936218,80164.0
0.826083779335022,0.1667378805577755,80444.0
0.8538082242012024,0.17562471330165863,81686.0
0.8552328944206238,0.17648284137248993,81967.0
0.8657445907592773,0.17941012606024742,82247.0
0.8694575428962708,0.18281421065330505,82528.0
0.8722749948501587,0.19481882452964783,82808.0
0.875678539276123,0.2021767422556877,83089.0
0.9103856086730957,0.4397464543581009,86253.0
0.9220626354217529,0.4798646569252014,86574.0
0.9372660517692566,0.5144883990287781,86854.0
0.9496398568153381,0.5391701459884644,87135.0
0.9473220109939575,0.5669842958450317,87415.0
0.9476388692855835,0.5863879919052124,87816.0
0.9363193511962891,0.6407780051231384,89218.0
0.9344491362571716,0.662846028804779,89498.0
0.9217713475227356,0.7024883031845093,89779.0
0.9227518439292908,0.7176457047462463,90059.0
0.9180520176887512,0.7329065203666687,90340.0
0.9243875741958618,0.7434350848197937,91181.0
0.9237121939659119,0.7350308299064636,91462.0
0.9210723638534546,0.7150028347969055,91742.0
0.9162245392799377,0.6897303462028503,92022.0
0.9217842221260071,0.675297737121582,92303.0
0.9193342328071594,0.6617302298545837,92583.0
0.907771646976471,0.6326329112052917,92864.0
0.9052926301956177,0.6072838306427002,93144.0
0.8970370292663574,0.5640282034873962,93545.0
0.8875958323478699,0.5276199579238892,94025.0
0.8735469579696655,0.5116022825241089,94306.0
0.8610128164291382,0.49811145663261414,94586.0
0.7872573733329773,0.46279969811439514,95388.0
0.7367357611656189,0.45459985733032227,95748.0
0.6816376447677612,0.45957180857658386,96029.0
0.6277269721031189,0.46283382177352905,96309.0
0.5434194803237915,0.48133639991283417,96750.0
0.4933426082134247,0.4953462481498718,97030.0
0.4005137085914612,0.5231715440750122,97551.0
0.36257120966911316,0.5333716869354248,97831.0
0.31245648860931396,0.5541213005781174,98112.0
0.2531406581401825,0.5873416662216187,98552.0
0.21595120429992676,0.6119073033332825,98833.0
0.19436562061309814,0.6325832605361938,99113.0
0.16324616968631744,0.6342412233352661,99394.0
0.15584149956703186,0.6390056610107422,99674.0
0.16983391344547272,0.615253210067749,102078.0
0.2035590261220932,0.6247084736824036,102999.0
0.18811845779418945,0.6577556133270264,114056.0
0.19342897832393646,0.6574161052703857,114337.0
0.19827260076999664,0.6617963910102844,114617.0
0.20223654806613922,0.664824366569519,114898.0
0.20640909671783447,0.6676465272903442,115178.0
0.2084207832813263,0.6669872403144836,115459.0
0.21172858774662018,0.6645053029060364,115739.0
0.20992423593997955,0.6524567604064941,116140.0
0.21742624044418335,0.6512926816940308,116420.0
0.22527271509170532,0.6480565071105957,116701.0
0.2367037683725357,0.634988009929657,116981.0
0.2518708407878876,0.6339215636253357,117261.0
0.2616540417075157,0.6240082383155823,117862.0
0.26661238074302673,0.6131768822669983,118143.0
0.26604828238487244,0.6021136045455933,118463.0
0.2659040093421936,0.5871882438659668,118864.0
0.26099782437086105,0.5824731588363647,119705.0
0.2635832950472832,0.5886158347129822,120266.0
0.2767423689365387,0.5841204524040222,120547.0
0.2921141982078552,0.5796166062355042,120947.0
0.30834388732910156,0.5877407193183899,121228.0
0.3518010675907135,0.6001549959182739,121508.0
0.7159732580184937,0.6447960138320923,123391.0
0.7623804211616516,0.6601538062095642,123671.0
0.8499783277511597,0.6496679186820984,124873.0
0.8412438631057739,0.6369856595993042,125354.0
0.8494516611099243,0.6223461627960205,126155.0
0.8510084748268127,0.6029590368270874,126516.0
0.852662980556488,0.6051707863807678,126796.0
0.8491185903549194,0.6179023385047913,127077.0
0.8588704466819763,0.6262508034706116,127357.0
0.8620168566703796,0.6297638416290283,127678.0
0.8594907522201538,0.6367470622062683,127958.0
0.8561146259307861,0.6408725380897522,128238.0
0.8590960502624512,0.6447725296020508,128519.0
0.8597637414932251,0.6491615772247314,128799.0
0.856991708278656,0.6462727189064026,129080.0
0.861136794090271,0.6448725461959839,129360.0
0.8660832047462463,0.6496013402938843,129641.0
0.8725554347038269,0.6611179709434509,129921.0
0.8721629977226257,0.6794323921203613,130201.0
0.8704401254653931,0.6825554966926575,130522.0
0.8698354363441467,0.700562059879303,130802.0
0.8735051155090332,0.721889317035675,131083.0
0.8738036751747131,0.7340006828308105,131363.0
0.8734989166259766,0.7402650117874146,131844.0
0.8739827871322632,0.7429143786430359,132124.0
0.873528003692627,0.7515815496444702,132405.0
0.876613199710846,0.7505248785018921,132685.0
0.874062716960907,0.7518229484558105,132966.0
0.8766076564788818,0.7479320168495178,133246.0
0.8741813898086548,0.7380215525627136,133527.0
0.8803973197937012,0.7352197766304016,133807.0
0.8897338509559631,0.7298902869224548,134087.0
0.9012657403945923,0.7256590127944946,134608.0
0.9155438542366028,0.7187598943710327,134889.0
0.9254890084266663,0.7180019021034241,135169.0
0.9364848136901855,0.7029415369033813,135450.0
0.9391419887542725,0.680869996547699,135770.0
0.9456886649131775,0.6646386384963989,136051.0
0.9463103413581848,0.6471292972564697,136371.0
0.9460534453392029,0.6368151307106018,136651.0
0.931517481803894,0.6236017346382141,137012.0
0.9195229411125183,0.6085735559463501,137292.0
0.9072102308273315,0.5818160176277161,137573.0
0.9053407907485962,0.5578300356864929,137853.0
0.902802586555481,0.5424771904945374,138134.0
0.8740026950836182,0.41414639353752136,139015.0
0.8612108826637268,0.36213141679763794,139336.0
0.833439290523529,0.32596153020858765,139816.0
0.7828003168106079,0.2957468703389168,140537.0
0.770600438117981,0.28736481070518494,140818.0
0.7285227179527283,0.27664393186569214,141339.0
0.7136779427528381,0.2818496450781822,141619.0
0.7117188572883606,0.27396438270807266,143061.0
0.7255328893661499,0.2767903804779053,143342.0
0.7741732597351074,0.2883404865860939,144023.0
0.7761597037315369,0.2969592735171318,144303.0
0.7837374806404114,0.31553295254707336,144664.0
0.8053265810012817,0.34186258912086487,144944.0
0.8281992077827454,0.3591647148132324,145225.0
0.8345530033111572,0.38204333186149597,145505.0
0.8426040410995483,0.3929726779460907,145786.0
0.8572666645050049,0.3841818869113922,146066.0
0.8645963072776794,0.3379042446613312,146346.0
0.8781240582466125,0.29978788644075394,146627.0
0.8730021715164185,0.2522853910923004,146947.0
0.8796652555465698,0.229356586933136,147228.0
0.8772850632667542,0.21349221467971802,147508.0
0.8783183693885803,0.20369360595941544,147789.0
0.874833345413208,0.19995877891778946,148069.0
0.8736950755119324,0.19664642959833145,148350.0
0.8747442364692688,0.19462338089942932,148630.0
0.8790100812911987,0.19361700117588043,148910.0
0.8904497623443604,0.19060274958610535,149191.0
0.9155040979385376,0.19057738780975342,149471.0
0.9231606125831604,0.18295587599277496,149752.0
0.926500678062439,0.1796029806137085,150032.0
0.9256601929664612,0.17872482165694237,150313.0
0.9218996167182922,0.17622403427958488,150673.0
0.9234829545021057,0.17393438890576363,150954.0
0.9297291040420532,0.17708738148212433,151314.0
0.9265475273132324,0.21487798541784286,154479.0
0.922732949256897,0.22280505299568176,154759.0
0.9173574447631836,0.24794676899909973,155040.0
0.9116958975791931,0.2627139389514923,155360.0
0.9047582745552063,0.2856146991252899,155641.0
0.8931650519371033,0.3734111487865448,156723.0
0.8794649243354797,0.380532830953598,157003.0
0.8704659342765808,0.385186105966568,157283.0
0.8608965873718262,0.39452770352363586,157564.0
0.856876015663147,0.39152005314826965,157844.0
0.8396633267402649,0.3916052281856537,158365.0
0.8227332830429077,0.4060969352722168,158645.0
0.7987096309661865,0.4229823052883148,159086.0
0.7898498177528381,0.42369362711906433,159367.0
0.7697159051895142,0.4283024072647095,159647.0
0.7503705620765686,0.4286288619041443,159927.0
0.741439938545227,0.4230532944202423,160208.0
0.7362378835678101,0.4044107496738434,160488.0
0.724879801273346,0.37855908274650574,160769.0
0.7197079658508301,0.37077978253364563,161049.0
0.7017008662223816,0.3520486354827881,161330.0
0.6953000426292419,0.3289957642555237,161610.0
0.7177981734275818,0.2978321313858032,162131.0
0.7280201315879822,0.29580143094062805,162491.0
0.7631590366363525,0.28714359551668167,162772.0
0.7973566651344299,0.2852148935198784,163052.0
0.8222007751464844,0.2837134599685669,163333.0
0.861903190612793,0.2422512173652649,163813.0
0.8735060095787048,0.23380552232265472,164094.0
0.877323567867279,0.21990196406841278,164374.0
0.9329074621200562,0.17706060782074928,166898.0
0.9345465898513794,0.17815258726477623,167259.0
0.9415773749351501,0.18059468269348145,167539.0
0.9328181743621826,0.18693898618221283,167820.0
0.9411735534667969,0.19426029920578003,168100.0
0.943524181842804,0.20657819509506226,168501.0
0.9257240891456604,0.22749899327754974,168781.0
0.9246352910995483,0.25402195006608963,171305.0
0.912907600402832,0.24571849405765533,171626.0
0.8902122378349304,0.21732397377490997,172226.0
0.8782740831375122,0.22210954129695892,172627.0
0.8685433268547058,0.23032420128583908,172908.0
0.8633368611335754,0.2591949328780174,173188.0
0.83486407995224,0.27864697575569153,173949.0
0.8199859261512756,0.2711697295308113,174510.0
0.8206341862678528,0.264203816652298,174790.0
0.8410782814025879,0.25857385993003845,175071.0
0.8463569283485413,0.2399549037218094,175431.0
0.8801820874214172,0.19732538238167763,175712.0
0.9134135842323303,0.342555969953537,184365.0
0.8783117532730103,0.42982256412506104,184806.0
0.8620299696922302,0.4716726541519165,185848.0
0.8550135493278503,0.4623584449291229,186128.0
0.8384954333305359,0.4497493505477905,186569.0
0.8233490586280823,0.449248343706131,186849.0
0.7992770671844482,0.45829686522483826,187130.0
0.776341438293457,0.46811801195144653,187410.0
0.7330326437950134,0.49087195098400116,187730.0
0.6764242649078369,0.5136877447366714,188011.0
0.60704505443573,0.5422250628471375,188331.0
0.46485234797000885,0.611152172088623,189012.0
0.362125962972641,0.6378535628318787,189734.0
0.33208316564559937,0.65120530128479,190014.0
0.2934797704219818,0.6575451493263245,190294.0
0.2560111954808235,0.67022705078125,190575.0
0.24795781075954437,0.6750748157501221,190855.0
0.22048112004995346,0.6882330775260925,191136.0
0.19527223706245422,0.6763229370117188,191496.0
0.17681507766246796,0.676567792892456,191777.0
0.1602180451154709,0.6673508286476135,192298.0
0.14027142897248268,0.6493837833404541,192738.0
0.1298975944519043,0.5845476984977722,194701.0
0.19331198930740356,0.5479732751846313,199989.0
0.15323877334594727,0.5047118812799454,203956.0
0.12338018044829369,0.5284091383218765,204396.0
0.09640762209892273,0.5594902634620667,204917.0
0.08589249849319458,0.5734124183654785,205438.0
0.07487022876739502,0.5854074358940125,205718.0
0.07528916746377945,0.5929914116859436,205999.0
0.0748057421296835,0.6319267749786377,206680.0
0.07339538633823395,0.6442627906799316,206960.0
0.07145499438047409,0.6475281119346619,207241.0
0.08275441825389862,0.6525857448577881,207521.0
0.08671421557664871,0.6476590037345886,208483.0
0.08752083778381348,0.6376344561576843,208803.0
0.08751653879880905,0.631982147693634,209124.0
0.08445263653993607,0.6268709897994995,209484.0
0.08788789995014668,0.6109239459037781,209765.0
0.08588143438100815,0.6035699844360352,210045.0
0.08681117556989193,0.5988576412200928,210325.0
0.08921312354505062,0.5926100015640259,210606.0
0.08248693495988846,0.586812436580658,210886.0
0.08596998825669289,0.5768713355064392,211167.0
0.07835860177874565,0.5742065906524658,211567.0
0.08317976631224155,0.5712639689445496,211848.0
0.08393930643796921,0.5623288750648499,212128.0
0.07753466628491879,0.5539246201515198,212409.0
0.08072980120778084,0.5561764240264893,212689.0
0.07570074312388897,0.5557975172996521,212970.0
0.08608058840036392,0.5540719032287598,213250.0
0.07687018066644669,0.5319245904684067,213530.0
0.08480822667479515,0.5366472005844116,213811.0
0.0857148040086031,0.5465574860572815,214091.0
0.08221901580691338,0.5461411625146866,214372.0
0.08332529105246067,0.5611644387245178,214652.0
0.090594083070755,0.5649939775466919,214933.0
0.0887921005487442,0.5703124403953552,215213.0
0.09033795818686485,0.5721451044082642,215493.0
0.11187371984124184,0.5630571842193604,219500.0
0.11398559808731079,0.536920502781868,219780.0
0.11336261034011841,0.5125859826803207,220381.0
0.11767527088522911,0.49003082513809204,220661.0
0.11580991744995117,0.4447479248046875,221463.0
0.09013383276760578,0.337728351354599,223706.0
0.08683129400014877,0.49192747473716736,236646.0
0.0766938328742981,0.5007194876670837,236927.0
0.06891963630914688,0.49301809072494507,237247.0
0.07046126015484333,0.48711976408958435,237528.0
0.07340984046459198,0.48215216398239136,237888.0
0.06903918087482452,0.5862455368041992,249666.0
0.08000475354492664,0.6188867688179016,249947.0
0.09496009349822998,0.6113241910934448,250828.0
0.13029193878173828,0.4577368497848511,267213.0
0.09729918837547302,0.5540809482336044,268055.0
0.0936297494918108,0.5731095671653748,268335.0
0.08820500783622265,0.596777617931366,268616.0
0.09438879415392876,0.6265019774436951,268896.0
0.09531025215983391,0.652741014957428,269177.0
0.09873843006789684,0.6779832243919373,269457.0
0.0924733355641365,0.6715618968009949,276949.0
0.09934002161026001,0.6508996486663818,279593.0
0.0774434506893158,0.673596978187561,285762.0
0.07557385973632336,0.6478739976882935,286043.0
0.07821930013597012,0.6228669881820679,286323.0
0.08370880037546158,0.5876253247261047,286603.0
0.08801405131816864,0.5628148317337036,286884.0
0.09045328199863434,0.5304131060838699,287164.0
0.11401001736521721,0.5314304828643799,287765.0
0.12965664267539978,0.5541873574256897,288046.0
0.1620951145887375,0.5858573913574219,288366.0
0.18727055191993713,0.614557147026062,288647.0
0.23183408379554749,0.6371666193008423,288927.0
0.2786697447299957,0.6488151550292969,289208.0
0.32894352078437805,0.6492319703102112,289488.0
0.3939683437347412,0.6466038823127747,289768.0
0.43853865563869476,0.641690731048584,290049.0
0.4845000207424164,0.6371102333068848,290329.0
0.5343316793441772,0.6380451917648315,290610.0
0.5881005525588989,0.6475538015365601,290890.0
0.6425098776817322,0.6563920974731445,291251.0
0.7096025347709656,0.6785010099411011,291691.0
0.7547303438186646,0.6787147521972656,292052.0
0.8195245862007141,0.6848935484886169,292693.0
0.8218743205070496,0.6869012713432312,292973.0
0.8191201090812683,0.6838671565055847,293254.0
0.8203547596931458,0.6845223307609558,293534.0
0.8204436898231506,0.6870445609092712,293815.0
0.817632794380188,0.6868639588356018,294095.0
0.8217899799346924,0.6881029009819031,294376.0
0.8197891712188721,0.6858895421028137,294656.0
0.8204206228256226,0.685909628868103,294936.0
0.8191283941268921,0.686515748500824,295217.0
0.8206014037132263,0.6854708790779114,295497.0
0.8215942978858948,0.687296450138092,295778.0
0.8198934197425842,0.6858869791030884,296058.0
0.820010781288147,0.6866104602813721,296339.0
0.8289507627487183,0.689807653427124,296619.0
0.8501074314117432,0.709570586681366,296939.0
0.8650873303413391,0.718609631061554,297220.0
0.8648124933242798,0.7194176316261292,297500.0
0.8640511631965637,0.7257522344589233,297781.0
0.8707203269004822,0.7331879138946533,298061.0
0.8689420223236084,0.7369921803474426,298342.0
0.8696134686470032,0.7323472499847412,298622.0
0.8653400540351868,0.7278217077255249,298903.0
0.8755056262016296,0.7157917618751526,299183.0
0.8790664672851562,0.6853072643280029,299463.0
0.8746054172515869,0.669130265712738,299744.0
0.875159502029419,0.6521733403205872,300024.0
0.8722379207611084,0.6405841708183289,300305.0
0.8731759786605835,0.6257654428482056,300625.0
0.8761218786239624,0.6104667782783508,300906.0
0.8667477369308472,0.5818861722946167,301186.0
0.8698861598968506,0.570602536201477,301466.0
0.8737788200378418,0.5584609508514404,301747.0
0.8672197461128235,0.5245064347982407,302027.0
0.8731374740600586,0.5103320479393005,302308.0
0.8690048456192017,0.47440826892852783,302588.0
0.8635237812995911,0.44628383219242096,302869.0
0.8559668660163879,0.4067046046257019,303149.0
0.8488747477531433,0.3888903260231018,303430.0
0.840177059173584,0.3633790612220764,303710.0
0.8136004209518433,0.3350570499897003,303990.0
0.7767220139503479,0.3058553636074066,304431.0
0.7283522486686707,0.2954323887825012,304952.0
0.6790691614151001,0.2951613739132881,305513.0
0.6286233067512512,0.32291895151138306,306194.0
0.613265872001648,0.33932915329933167,306474.0
0.6027310490608215,0.3525673449039459,306755.0
0.5831027030944824,0.3655691146850586,307155.0
0.5968693494796753,0.42421284317970276,307916.0
0.6105296015739441,0.44516706466674805,308197.0
0.641111433506012,0.4827926903963089,308557.0
0.6739930510520935,0.5110087543725967,308838.0
0.695679247379303,0.5477473586797714,309118.0
0.7264419794082642,0.579994261264801,309399.0
0.7526447772979736,0.6311318874359131,309920.0
0.7738301753997803,0.664752185344696,310200.0
0.8377700448036194,0.6888363361358643,310961.0
0.8426936864852905,0.673549473285675,312083.0
0.8554145097732544,0.6575535535812378,312403.0
0.8517804145812988,0.6400405764579773,312684.0
0.8553560376167297,0.6409478187561035,312964.0
0.8513745665550232,0.6412977576255798,313245.0
0.8578745126724243,0.6325486302375793,313525.0
0.8755995631217957,0.6229267120361328,313806.0
0.8747710585594177,0.5809248685836792,314086.0
0.8839870095252991,0.531021773815155,314366.0
0.8867120742797852,0.48202742636203766,314647.0
0.9050636887550354,0.40832629799842834,315047.0
0.9156979322433472,0.35390546917915344,315328.0
0.9356327652931213,0.32248571515083313,315608.0
0.9322183728218079,0.251021146774292,316690.0
0.9191286563873291,0.24013133347034454,316970.0
0.9150789976119995,0.21454060077667236,317291.0
0.9039673209190369,0.1719825565814972,317772.0
0.9069991111755371,0.17738326266407967,318052.0
0.878510057926178,0.14719249308109283,319454.0
