0,0,0
0.8776249289512634,0.15320202708244324,319735.0
0.8779805302619934,0.14680517837405205,320015.0
0.8917219638824463,0.16090668737888336,325504.0
0.8919991254806519,0.17954301834106445,325864.0
0.871116578578949,0.21431836485862732,326145.0
0.85478276014328,0.2328667789697647,326425.0
0.8290752172470093,0.2384103164076805,326706.0
0.7817153930664062,0.2638605237007141,327066.0
0.7453341484069824,0.2913709357380867,327347.0
0.6455212235450745,0.324602335691452,327627.0
0.5611911416053772,0.373781681060791,328028.0
0.48277372121810913,0.435336709022522,328388.0
0.42758485674858093,0.46935513615608215,328669.0
0.3917997181415558,0.5019485354423523,328949.0
0.3597142696380615,0.526642382144928,329229.0
0.3125343918800354,0.5698989629745483,329670.0
0.28433433175086975,0.5995667576789856,329951.0
0.2806815505027771,0.6179571747779846,330231.0
0.2778988778591156,0.6289457678794861,330551.0
0.27387547492980957,0.646020233631134,330832.0
0.2775661051273346,0.6528123021125793,331112.0
0.28634756803512573,0.6543901562690735,331393.0
0.30412667989730835,0.6585063934326172,331673.0
0.3078998327255249,0.6611427664756775,331954.0
0.3091738820075989,0.655908465385437,332234.0
0.3116033375263214,0.6586575508117676,332515.0
0.29628419876098633,0.6633405685424805,333115.0
0.3040509521961212,0.6265365481376648,334437.0
0.3553088903427124,0.6229559779167175,335840.0
0.3675779104232788,0.6005116701126099,336120.0
0.3762171268463135,0.5604099631309509,337162.0
0.3792184591293335,0.5556111931800842,337442.0
0.39182421565055847,0.5549665689468384,337723.0
0.40817949175834656,0.5498948693275452,338003.0
0.41212886571884155,0.5518558621406555,338283.0
0.44905951619148254,0.5885722637176514,339005.0
0.45689645409584045,0.6185724139213562,339285.0
0.4405251741409302,0.6925579905509949,340607.0
0.4316684901714325,0.6877094507217407,340887.0
0.3801746964454651,0.6866673231124878,342851.0
0.37375780940055847,0.6908544301986694,343331.0
0.3321022093296051,0.6879430413246155,346216.0
0.32592207193374634,0.6894287467002869,346496.0
0.32493525743484497,0.695431113243103,346777.0
0.321809858083725,0.6907400488853455,347097.0
0.24510099738836288,0.6281124353408813,359276.0
0.28529149293899536,0.6238560676574707,359717.0
0.3481541574001312,0.6185097694396973,360157.0
0.4024646282196045,0.624153196811676,360678.0
0.6573392748832703,0.6404703855514526,364123.0
0.6628242135047913,0.6386684775352478,364404.0
0.6587044596672058,0.6446205377578735,364684.0
0.6665489673614502,0.6482765078544617,364965.0
0.676361620426178,0.6652976274490356,365245.0
0.7211706042289734,0.6707574725151062,366006.0
0.7253890037536621,0.6542138457298279,366287.0
0.7336536645889282,0.6374399065971375,366607.0
0.7752352356910706,0.6418798565864563,368771.0
0.7767425179481506,0.6601805090904236,369051.0
0.7824141383171082,0.674848735332489,369331.0
0.8145522475242615,0.687484860420227,369932.0
0.8228018283843994,0.6946706175804138,370213.0
0.8329410552978516,0.6974430084228516,370493.0
0.8382425308227539,0.6959671974182129,370774.0
0.8406538963317871,0.6934253573417664,371054.0
0.8411005139350891,0.6941194534301758,371335.0
0.8405894637107849,0.693166196346283,371615.0
0.8405320644378662,0.6939247846603394,371895.0
0.8417253494262695,0.7036915421485901,372176.0
0.8423125147819519,0.7100817561149597,372456.0
0.8388944864273071,0.7101853489875793,372777.0
0.8403738141059875,0.713582456111908,373097.0
0.8412578105926514,0.7284073233604431,377865.0
0.8394559621810913,0.7264445424079895,378145.0
0.8415188789367676,0.7147293090820312,378586.0
0.8352332711219788,0.7155109643936157,378866.0
0.8326960802078247,0.7193211913108826,379147.0
0.8301543593406677,0.7263527512550354,379427.0
0.835375189781189,0.7260316014289856,379708.0
0.8313643932342529,0.7311022281646729,380028.0
0.8256761431694031,0.7181193232536316,381230.0
0.8328990936279297,0.7128232717514038,381510.0
0.8148008584976196,0.7185031771659851,381831.0
0.8206063508987427,0.7183841466903687,382151.0
0.8236189484596252,0.7109727263450623,383433.0
0.8256770968437195,0.7085107564926147,383714.0
0.8254159092903137,0.7021803259849548,383994.0
0.8251001834869385,0.693660318851471,384275.0
0.8261772990226746,0.6825163960456848,384555.0
0.8319668173789978,0.6760823130607605,385396.0
0.8283373713493347,0.6705814003944397,385677.0
0.8258169293403625,0.6541396975517273,385957.0
0.826191246509552,0.6374225616455078,386238.0
0.8186357021331787,0.6215059757232666,386718.0
0.8144273161888123,0.6016322374343872,387039.0
0.8124321699142456,0.5803658962249756,387319.0
0.8130844831466675,0.5653201341629028,387680.0
0.8111307621002197,0.5399855226278305,388000.0
0.7045745849609375,0.3747093975543976,392968.0
0.6483369469642639,0.4326040744781494,393569.0
0.3487979471683502,0.47651608288288116,398416.0
0.3621475100517273,0.49366484582424164,398697.0
0.45652690529823303,0.528501495718956,400980.0
0.4616703987121582,0.5606486201286316,401261.0
0.464039146900177,0.598663866519928,401541.0
0.43765637278556824,0.6876422166824341,402703.0
0.4186602234840393,0.6930219531059265,404065.0
0.38086679577827454,0.6954562664031982,405908.0
0.3276984393596649,0.696936309337616,410555.0
0.3264271914958954,0.6936332583427429,410876.0
0.3257545828819275,0.6925762295722961,411156.0
0.32508933544158936,0.6911563277244568,411437.0
0.3245115280151367,0.6933141350746155,411717.0
0.3234613537788391,0.6941514015197754,412078.0
0.3147234618663788,0.6891976594924927,413520.0
0.2945671081542969,0.6856107711791992,414762.0
0.2723289132118225,0.6759072542190552,416404.0
0.2724844589829445,0.6748627424240112,416765.0
0.28346776962280273,0.6720711588859558,417206.0
0.2657342851161957,0.6735072731971741,418407.0
0.26857978105545044,0.6475470662117004,418728.0
0.25942548364400864,0.6559929847717285,419048.0
0.38179832696914673,0.4334186911582947,427702.0
0.39474621415138245,0.4353698194026947,428022.0
0.6683077812194824,0.29489561170339584,446731.0
0.7236210107803345,0.33692285418510437,447573.0
0.750199019908905,0.43639808893203735,448374.0
0.7686322927474976,0.4770042300224304,448694.0
0.7737395167350769,0.5131459832191467,448975.0
0.7825819253921509,0.5482847541570663,449255.0
0.8044162392616272,0.6172247529029846,449936.0
0.813697338104248,0.6443130970001221,450257.0
0.8281136155128479,0.6652137637138367,450537.0
0.8335567116737366,0.6766293048858643,451739.0
0.8401995897293091,0.644946277141571,452019.0
0.8504311442375183,0.6345057487487793,452300.0
0.8560242652893066,0.6230107545852661,452580.0
0.8520635962486267,0.6019757390022278,452861.0
0.8534939885139465,0.5907254815101624,453141.0
0.8598716855049133,0.5837615728378296,453422.0
0.8679394721984863,0.5854389667510986,453702.0
0.8769673705101013,0.5937299728393555,453982.0
0.8886619806289673,0.6096158027648926,454383.0
0.8797043561935425,0.635566771030426,455184.0
0.871412992477417,0.6543982625007629,455465.0
0.8591365814208984,0.6709949374198914,455745.0
0.8397729992866516,0.6853013634681702,456226.0
0.8145877718925476,0.6894046664237976,456506.0
0.7877939343452454,0.687617301940918,456787.0
0.7629531025886536,0.6979721188545227,457067.0
0.7204936742782593,0.6994090676307678,457348.0
0.7066516876220703,0.7349779009819031,457708.0
0.6486776471138,0.7150615453720093,457989.0
0.62873774766922,0.7219149470329285,458750.0
0.6291401386260986,0.714576005935669,459150.0
0.6284818649291992,0.7187321186065674,459431.0
0.6306648254394531,0.7143398523330688,459711.0
0.6295034289360046,0.7174208164215088,459992.0
0.6296951174736023,0.7218659520149231,460312.0
0.6317042708396912,0.7167280316352844,460633.0
0.6331223249435425,0.7132735848426819,460913.0
0.6277895569801331,0.719795286655426,461274.0
0.632416307926178,0.7119519710540771,461554.0
0.630584716796875,0.709136962890625,461835.0
0.6306939125061035,0.7103428244590759,462115.0
0.6281099319458008,0.7024284601211548,462395.0
0.6251733303070068,0.7001377940177917,462676.0
0.62467360496521,0.7002435326576233,462956.0
0.6180232167243958,0.6946319341659546,463237.0
0.6240463256835938,0.6897537708282471,463517.0
0.6176034808158875,0.6907408833503723,463798.0
0.6174902319908142,0.6955704092979431,464158.0
0.6212247014045715,0.7017089128494263,464439.0
0.6150633096694946,0.7052642107009888,464759.0
0.6137442588806152,0.7080928683280945,465040.0
0.6221374869346619,0.7147548794746399,465360.0
0.6203889846801758,0.7091435790061951,465641.0
0.6244131326675415,0.7056593298912048,465921.0
0.6350187659263611,0.7143661975860596,467363.0
0.6466389894485474,0.6995863914489746,467644.0
0.6584768891334534,0.6947289109230042,468044.0
0.664910078048706,0.6968328952789307,468325.0
0.6706307530403137,0.6991972327232361,468605.0
0.6709960103034973,0.6998239755630493,468886.0
0.6687180399894714,0.6947559118270874,469166.0
0.67024165391922,0.6942879557609558,469486.0
0.6740257740020752,0.6948593258857727,469767.0
0.6746161580085754,0.6966233849525452,470047.0
0.6748934984207153,0.6965285539627075,470328.0
0.6727908253669739,0.6936291456222534,470728.0
0.7218892574310303,0.706723690032959,473733.0
0.7242757081985474,0.7108425498008728,474013.0
0.7229699492454529,0.7086983919143677,474294.0
0.7196881175041199,0.7115524411201477,474574.0
0.754757821559906,0.7197085618972778,474975.0
0.7622607350349426,0.7169228792190552,475255.0
0.7745083570480347,0.7151386737823486,475536.0
0.7912074327468872,0.7153177261352539,475816.0
0.8060765266418457,0.723835825920105,476097.0
0.8099451065063477,0.7218977808952332,476377.0
0.8199202418327332,0.7272130250930786,476658.0
0.8133156895637512,0.7218626141548157,476938.0
0.8182795643806458,0.7264835834503174,477218.0
0.8133211731910706,0.72236168384552,477499.0
0.8152481317520142,0.7234601974487305,477779.0
0.8022729158401489,0.7228344678878784,478060.0
0.79902184009552,0.7245859503746033,478340.0
0.7908613681793213,0.7197825312614441,478621.0
0.786873996257782,0.7162957787513733,478901.0
0.7857952117919922,0.7149584293365479,479181.0
0.7799885272979736,0.7143652439117432,479462.0
0.781333863735199,0.715370237827301,479742.0
0.7897924184799194,0.7174692153930664,480023.0
0.7915382981300354,0.7164899706840515,480303.0
0.801927924156189,0.7185395359992981,480584.0
0.8038613796234131,0.7125504016876221,480864.0
0.8123619556427002,0.7158129811286926,481145.0
0.8169544339179993,0.715765118598938,481425.0
0.8186678290367126,0.708785355091095,481705.0
0.8209863901138306,0.7174710035324097,481986.0
0.8206746578216553,0.7165070176124573,482266.0
0.8163660168647766,0.7170838117599487,482547.0
0.8125296235084534,0.7150343656539917,482827.0
0.7995004653930664,0.7199746370315552,483148.0
0.7945188283920288,0.7198991179466248,483428.0
0.7926933169364929,0.7141820788383484,483829.0
0.7836481928825378,0.7010407447814941,484109.0
0.7781530618667603,0.7028151154518127,484390.0
0.7760294079780579,0.7044426798820496,484670.0
0.7736063599586487,0.7070955038070679,484950.0
0.7579928040504456,0.7058214545249939,485231.0
0.74542236328125,0.6997445821762085,485511.0
0.7344734072685242,0.7039065361022949,485792.0
0.7255899906158447,0.6997324228286743,486072.0
0.7250220775604248,0.7030117511749268,486353.0
0.7277189493179321,0.7030607461929321,486633.0
0.725862443447113,0.7073138952255249,486913.0
0.7274833917617798,0.7110538482666016,487194.0
0.7243440747261047,0.7112826108932495,487474.0
0.7240023612976074,0.7124309539794922,487755.0
0.7188629508018494,0.711118757724762,488035.0
0.7164226770401001,0.7099500298500061,488316.0
0.7210897207260132,0.7090617418289185,488596.0
0.7211626768112183,0.7053919434547424,488876.0
0.717383861541748,0.7087305784225464,489157.0
0.7147481441497803,0.7080226540565491,489437.0
0.7126471400260925,0.7032694816589355,489718.0
0.7123504281044006,0.7027289271354675,489998.0
0.7028225064277649,0.7116956114768982,490279.0
0.7025610208511353,0.7129016518592834,490559.0
0.7031010985374451,0.7102499604225159,490840.0
0.6984725594520569,0.7013592720031738,491120.0
0.7035956382751465,0.6988599896430969,491400.0
0.7090344429016113,0.6977709531784058,491681.0
0.7089214324951172,0.6965171694755554,491961.0
0.7061407566070557,0.6972649097442627,492242.0
0.7149890661239624,0.6989120244979858,492522.0
0.7103018760681152,0.6988540291786194,492803.0
0.7168931365013123,0.6980054378509521,493083.0
0.7086867094039917,0.6989234089851379,493363.0
0.7101467251777649,0.695608913898468,493644.0
0.7120397686958313,0.6981958150863647,493924.0
0.7095893025398254,0.6923278570175171,494205.0
0.7118595838546753,0.6974106431007385,494485.0
0.7064002156257629,0.6933436393737793,494766.0
0.7110249996185303,0.6967660784721375,495046.0
0.7071600556373596,0.694086492061615,495326.0
0.7123011350631714,0.6926900148391724,495607.0
0.7099353671073914,0.6973003149032593,495887.0
0.7093621492385864,0.693122386932373,496168.0
0.7119537591934204,0.6911660432815552,496448.0
0.7135507464408875,0.6921898722648621,496729.0
0.7132851481437683,0.6878218054771423,497009.0
0.7133228778839111,0.6856896281242371,497289.0
0.7118777632713318,0.6882849931716919,497570.0
0.714097261428833,0.6872654557228088,497850.0
0.7238376140594482,0.6883373856544495,498131.0
0.7219179272651672,0.6994453072547913,498411.0
0.7216155529022217,0.6968646049499512,498692.0
0.760482668876648,0.6906752586364746,499293.0
0.7608815431594849,0.6960484981536865,499573.0
0.7721866369247437,0.702247142791748,499853.0
0.8002980947494507,0.7161349058151245,500254.0
0.8102261424064636,0.7183119654655457,500535.0
0.8221527338027954,0.7285178899765015,500815.0
0.8338419198989868,0.7293813824653625,501095.0
0.8341690897941589,0.7269770503044128,501376.0
0.8410414457321167,0.7295920252799988,501656.0
0.8460333347320557,0.7312145233154297,502097.0
0.8531096577644348,0.7291935086250305,502377.0
0.8563587665557861,0.7278704047203064,502658.0
0.855918288230896,0.7276341319084167,502938.0
0.8568384051322937,0.7279670834541321,503219.0
0.8576273918151855,0.7284330129623413,503499.0
0.8580934405326843,0.7280755043029785,503780.0
0.8636902570724487,0.7247921228408813,504060.0
0.8655859231948853,0.7257623672485352,504340.0
0.8661222457885742,0.727552592754364,504621.0
0.8608108758926392,0.7256027460098267,504901.0
0.8538305759429932,0.7247340083122253,505182.0
0.8429843187332153,0.7092490196228027,505622.0
0.8240271806716919,0.7032038569450378,505903.0
0.8020264506340027,0.6962886452674866,506183.0
0.775813102722168,0.6834174990653992,506464.0
0.7326638102531433,0.6596730351448059,506784.0
0.6629105806350708,0.6170548796653748,507225.0
0.6228706240653992,0.6026059985160828,507505.0
0.44694940745830536,0.5805151462554932,508787.0
0.411819189786911,0.5684527158737183,509068.0
0.3652375340461731,0.5710908770561218,509468.0
0.33546119928359985,0.572340726852417,509749.0
0.3011600375175476,0.5749222040176392,510069.0
0.26050034165382385,0.5702540278434753,510710.0
0.2442866414785385,0.5685622692108154,510991.0
0.23196230828762054,0.5564577579498291,511752.0
0.24367697536945343,0.6065770387649536,513154.0
0.23549988865852356,0.6132802367210388,513475.0
0.2495402842760086,0.6319736838340759,515638.0
0.25290411710739136,0.6405245661735535,515918.0
0.2762853503227234,0.6080064177513123,517320.0
0.2855866849422455,0.59165358543396,517601.0
0.3016138970851898,0.5806073546409607,517881.0
0.3092016577720642,0.5712330937385559,518162.0
0.36649686098098755,0.3522386848926544,520726.0
0.07673368602991104,0.5876045823097229,550812.0
0.08523107320070267,0.6188802719116211,551093.0
0.12436947599053383,0.6519416570663452,551694.0
0.13582127168774605,0.6628657579421997,551974.0
0.18983645737171173,0.6685905456542969,552255.0
0.23679324984550476,0.670747697353363,552535.0
0.2829843983054161,0.6611021757125854,552815.0
0.34644824266433716,0.6540579199790955,553096.0
0.4127798080444336,0.6449753046035767,553376.0
0.457711324095726,0.6240354180335999,553657.0
0.5142703056335449,0.5995863080024719,553937.0
0.546724796295166,0.5829936265945435,554218.0
0.6188152432441711,0.5774292349815369,555700.0
0.6158355474472046,0.5955632925033569,555980.0
0.6923580765724182,0.5930444002151489,558745.0
0.6979700922966003,0.5873685479164124,559025.0
0.7065913677215576,0.587445855140686,559305.0
0.7342668771743774,0.587645411491394,559866.0
0.746570885181427,0.6119098663330078,560347.0
0.759976327419281,0.6304945349693298,560868.0
0.7675654292106628,0.6551899909973145,561148.0
0.7804754972457886,0.6785881519317627,561429.0
0.7841095328330994,0.687288761138916,561709.0
0.7894850969314575,0.6962047815322876,562871.0
0.78960782289505,0.6938180327415466,563151.0
0.7851672172546387,0.6936581134796143,563432.0
0.7829393744468689,0.6861057281494141,563712.0
0.7763603329658508,0.6910551190376282,563993.0
0.7556723356246948,0.6954941153526306,564273.0
0.7454452514648438,0.6989841461181641,564554.0
0.7383094429969788,0.6958587169647217,564954.0
0.7238408327102661,0.6905163526535034,565235.0
0.7234033346176147,0.6734663248062134,565515.0
0.7233343720436096,0.6463207602500916,565795.0
0.7082595229148865,0.6330443024635315,566076.0
0.6663158535957336,0.6372214555740356,567358.0
0.653189480304718,0.6467662453651428,567638.0
0.49069443345069885,0.5037951916456223,570162.0
0.3541771471500397,0.48196080327033997,571564.0
0.3115040957927704,0.5110775232315063,571965.0
0.29352304339408875,0.52871173620224,572245.0
0.26291655749082565,0.6426650881767273,573327.0
0.2641650438308716,0.6505917906761169,573688.0
0.26171666383743286,0.6521391868591309,574249.0
0.26164475828409195,0.6224207282066345,574529.0
0.2568090558052063,0.5869718790054321,574809.0
0.2435203120112419,0.5661383867263794,575170.0
0.45257386565208435,0.5334509611129761,596002.0
0.4544140696525574,0.5389720797538757,596283.0
0.4965154677629471,0.5489367842674255,596844.0
0.5180215239524841,0.5545178055763245,597124.0
0.5488349795341492,0.5660316944122314,597485.0
0.5590112805366516,0.5747867226600647,597765.0
0.5913978219032288,0.585808277130127,598206.0
0.6066539883613586,0.5964434742927551,598486.0
0.6243743896484375,0.5995509028434753,598767.0
0.646068274974823,0.6120423078536987,599087.0
0.666337788105011,0.6212490200996399,599367.0
0.6782703399658203,0.6268299221992493,599648.0
0.6980326771736145,0.6304755806922913,600008.0
0.7199115753173828,0.6300641298294067,600529.0
0.7463493347167969,0.6380085349082947,600930.0
0.7547905445098877,0.6419355273246765,601210.0
0.7619890570640564,0.6460064053535461,601491.0
0.7715070247650146,0.6564359664916992,601771.0
0.7944256663322449,0.6638026833534241,602052.0
0.7939773201942444,0.6611490249633789,603053.0
0.7799884080886841,0.6660171151161194,603334.0
0.7547256946563721,0.6743767857551575,603614.0
0.7369086742401123,0.674557089805603,603894.0
0.7184762954711914,0.6743688583374023,604175.0
0.676518440246582,0.676086962223053,604535.0
0.6261050701141357,0.6690540313720703,604856.0
0.5706217288970947,0.6668425798416138,605216.0
0.5130714178085327,0.6777949929237366,605577.0
0.47345687448978424,0.6927146911621094,605857.0
0.4107918441295624,0.7022351026535034,606218.0
0.3674277067184448,0.6962267160415649,606579.0
0.33005043864250183,0.6954423189163208,606859.0
0.2806020975112915,0.6777705550193787,607260.0
0.2519615590572357,0.6567949056625366,607540.0
0.23278573155403137,0.6476107835769653,607821.0
0.19315825402736664,0.5676100254058838,609223.0
0.19957779347896576,0.5617307424545288,609503.0
0.20509445667266846,0.5520001649856567,609784.0
0.22061176598072052,0.5447542667388916,610184.0
0.23302111774683,0.5451443195343018,610465.0
0.2363097295165062,0.5408760905265808,610745.0
0.2405579835176468,0.5445180535316467,611025.0
0.24382305145263672,0.5419138222932816,611306.0
0.2502085044980049,0.5314831584692001,611586.0
0.28849855065345764,0.5129710882902145,612227.0
0.3453221619129181,0.458360031247139,612868.0
0.390847772359848,0.3990268409252167,613790.0
0.4033990502357483,0.37712493538856506,614070.0
0.40710586309432983,0.3762446939945221,614351.0
0.4167468845844269,0.3664492070674896,614631.0
0.4216359555721283,0.34618157148361206,615032.0
0.43977126479148865,0.32301589846611023,615352.0
0.4506777226924896,0.31159451603889465,615633.0
0.46467094123363495,0.29268913716077805,617195.0
0.4670288413763046,0.29268530011177063,617756.0
0.46869605779647827,0.2951773628592491,620320.0
0.4684508144855499,0.2927343174815178,620961.0
0.4675096124410629,0.29359835386276245,621241.0
0.46964070200920105,0.29275962710380554,621522.0
0.468800887465477,0.29206323623657227,621802.0
0.4676371365785599,0.29437506943941116,622083.0
0.46801041066646576,0.2920767366886139,622363.0
0.4674236625432968,0.292593389749527,622643.0
0.46795666217803955,0.2929919734597206,622924.0
0.4702916592359543,0.2944415807723999,623204.0
0.4713348001241684,0.29469776898622513,623485.0
0.47002100944519043,0.2971629723906517,623765.0
0.4682304859161377,0.2980165407061577,624046.0
0.47020605206489563,0.29878467321395874,624326.0
0.47147025167942047,0.2960982844233513,624606.0
0.46821337938308716,0.29034484177827835,626810.0
0.46740829944610596,0.2885653078556061,627491.0
0.46439628303050995,0.28943946957588196,627771.0
0.47174209356307983,0.2859495207667351,628092.0
0.4735492616891861,0.277935229241848,628372.0
0.5000322461128235,0.25111931562423706,629855.0
0.5027143508195877,0.25230295211076736,630135.0
0.5016255229711533,0.2502366974949837,630415.0
0.5098658055067062,0.24365387856960297,630696.0
0.5227629691362381,0.23268215358257294,630976.0
0.5230903476476669,0.2240968644618988,631257.0
0.5250502079725266,0.22227707505226135,631537.0
0.5267623513936996,0.22071059048175812,643836.0
0.5274836272001266,0.2207384705543518,644117.0
0.5258626937866211,0.2255120947957039,644718.0
0.5294445753097534,0.2232956811785698,644998.0
0.5266652554273605,0.22788742184638977,645399.0
0.549095094203949,0.2629586458206177,646761.0
0.5564361810684204,0.27942022681236267,647041.0
0.5668587684631348,0.29416681081056595,647322.0
0.5732446312904358,0.29986783117055893,647602.0
0.6050330996513367,0.3153085708618164,648203.0
0.6116688251495361,0.3270181715488434,648483.0
0.6251994967460632,0.3419387936592102,648764.0
0.6458237171173096,0.36920565366744995,649405.0
0.6599283814430237,0.3815755248069763,649685.0
0.6772434711456299,0.4021782875061035,649966.0
0.7007531523704529,0.4224771559238434,650487.0
0.7090822458267212,0.4375108778476715,650767.0
0.7265515923500061,0.4622838497161865,651047.0
0.7290510535240173,0.4722067415714264,651328.0
0.7437575459480286,0.4812716394662857,651728.0
0.7576347589492798,0.4839201122522354,652009.0
0.7624872922897339,0.48423248529434204,652289.0
0.7688035368919373,0.49293313920497894,652570.0
0.7706469893455505,0.4977787286043167,652850.0
0.7714859843254089,0.500845417380333,653131.0
0.7729672193527222,0.5002070069313049,653411.0
0.772982120513916,0.498971089720726,653691.0
0.7734642028808594,0.5005722641944885,653972.0
0.7751407623291016,0.49878934025764465,654252.0
0.7752951979637146,0.49903129041194916,654533.0
