0,0,0
0.7710136771202087,0.5003868192434311,654813.0
0.765676736831665,0.5037619471549988,655094.0
0.7669698596000671,0.5070019513368607,655374.0
0.7622791528701782,0.5073945969343185,655655.0
0.7583065032958984,0.5029988884925842,655935.0
0.7519071698188782,0.48385536670684814,656215.0
0.7527751326560974,0.47320255637168884,656496.0
0.7474216818809509,0.4527065008878708,656776.0
0.7468637824058533,0.42969799041748047,657057.0
0.7471178770065308,0.40027597546577454,657417.0
0.7417892217636108,0.38562071323394775,657698.0
0.7347357869148254,0.3882237672805786,658098.0
0.715764045715332,0.4071102738380432,658379.0
0.6990832686424255,0.42083272337913513,658659.0
0.6796665787696838,0.4351644515991211,658980.0
0.6436461806297302,0.45693591237068176,659260.0
0.6186273097991943,0.46696676313877106,659541.0
0.5814235806465149,0.48172202706336975,659821.0
0.5597775727510452,0.49311499297618866,660101.0
0.5245193839073181,0.5144574493169785,660382.0
0.5108929872512817,0.5259613394737244,660662.0
0.4908648133277893,0.5349721759557724,660943.0
0.4667891263961792,0.5399132370948792,661223.0
0.4597140997648239,0.5530886799097061,661504.0
0.44412052631378174,0.5593919157981873,661784.0
0.4461825042963028,0.5665295720100403,662064.0
0.41743481159210205,0.5815428495407104,663066.0
0.4101192057132721,0.5859654545783997,663346.0
0.41712066531181335,0.5869427919387817,663627.0
0.41670486330986023,0.5840845704078674,663907.0
0.4158269464969635,0.5861433744430542,664188.0
0.4144696891307831,0.5845717787742615,664468.0
0.41509100794792175,0.5871378183364868,664749.0
0.41699424386024475,0.5879958271980286,665029.0
0.4148869812488556,0.5849547386169434,665309.0
0.41394075751304626,0.5851219892501831,665590.0
0.41424575448036194,0.5828448534011841,665870.0
0.41468310356140137,0.5844725370407104,666151.0
0.41500601172447205,0.5861086845397949,666431.0
0.4158000349998474,0.5851478576660156,666712.0
0.41412386298179626,0.5851355195045471,666992.0
0.4160212278366089,0.5835385918617249,667273.0
0.41212791204452515,0.5811237692832947,667553.0
0.41588902473449707,0.5849304795265198,667833.0
0.4124859869480133,0.5822023749351501,668114.0
0.4150843620300293,0.5835500359535217,668394.0
0.41537269949913025,0.5831398367881775,668675.0
0.4144660532474518,0.5854796767234802,668955.0
0.41338226199150085,0.5835307836532593,669236.0
0.41664817929267883,0.5856992602348328,669516.0
0.4165014326572418,0.5836543440818787,669796.0
0.4159967601299286,0.5838978290557861,670077.0
0.4172539710998535,0.5849172472953796,670357.0
0.41530880331993103,0.5848680734634399,670638.0
0.415763258934021,0.584391713142395,670918.0
0.41644468903541565,0.5855464339256287,671199.0
0.417082816362381,0.5865625143051147,671479.0
0.41793176531791687,0.586974561214447,671759.0
0.40854334831237793,0.5717437863349915,672521.0
0.39943262934684753,0.5653713941574097,672801.0
0.3963932394981384,0.5654885172843933,673081.0
0.4047452509403229,0.5591311454772949,673362.0
0.40299445390701294,0.5571328401565552,673642.0
0.4094730615615845,0.5427876710891724,673923.0
0.41519445180892944,0.5343157649040222,674203.0
0.41002145409584045,0.5325276851654053,674484.0
0.4065589904785156,0.5267958641052246,674764.0
0.4078928530216217,0.5252978950738907,675045.0
0.44723494350910187,0.5260718464851379,676126.0
0.46603500843048096,0.5221243649721146,676567.0
0.48408716917037964,0.5081812590360641,676847.0
0.5027910470962524,0.49822254478931427,677128.0
0.514050766825676,0.489040270447731,677408.0
0.5291342735290527,0.4828709363937378,677689.0
0.5339359790086746,0.4795900583267212,677969.0
0.5413656234741211,0.47634658217430115,678249.0
0.5692792534828186,0.4714849442243576,678890.0
0.5708563923835754,0.4671503007411957,679171.0
0.5776935815811157,0.4652874022722244,679451.0
0.5868198275566101,0.4488869309425354,679732.0
0.589760959148407,0.43867790699005127,680012.0
0.5977832674980164,0.4272054433822632,680293.0
0.6102579832077026,0.42515867948532104,680573.0
0.6137200593948364,0.4203394055366516,680974.0
0.6158632040023804,0.41395601630210876,681254.0
0.6172420978546143,0.4134686589241028,681535.0
0.6178660988807678,0.41260284185409546,681815.0
0.6169127821922302,0.41354548931121826,682095.0
0.6185542345046997,0.41029900312423706,682376.0
0.6195988655090332,0.40657204389572144,682656.0
0.6255353689193726,0.39562082290649414,682937.0
0.632680356502533,0.3811902105808258,683217.0
0.6295762658119202,0.3767129182815552,683578.0
0.6293578147888184,0.35851332545280457,684419.0
0.6305975317955017,0.3503989577293396,684699.0
0.638576328754425,0.34231457114219666,684980.0
0.6487811207771301,0.3361786901950836,685260.0
0.6552196145057678,0.3257548213005066,685541.0
0.6561349630355835,0.3145484998822212,685821.0
0.6578994393348694,0.2954213619232178,686102.0
0.6678673624992371,0.28736427426338196,686382.0
0.6749728918075562,0.25572776794433594,687103.0
0.6767367720603943,0.24229257553815842,687464.0
0.6758002638816833,0.2345106601715088,687744.0
0.6898559331893921,0.18722625076770782,689106.0
0.6795982122421265,0.17599131166934967,692191.0
0.7034266591072083,0.2816013693809509,693673.0
0.7170541882514954,0.3186619281768799,694034.0
0.7348568439483643,0.34732332825660706,694314.0
0.7463801503181458,0.3721933960914612,694635.0
0.7510116696357727,0.3942599892616272,694915.0
0.7459959983825684,0.40697693824768066,695196.0
0.7383072972297668,0.4133860766887665,695476.0
0.7191804647445679,0.4233006238937378,695757.0
0.6815104484558105,0.4296954870223999,696037.0
0.6249685287475586,0.43968597054481506,696317.0
0.550946056842804,0.45242905616760254,696598.0
0.4893967807292938,0.4642255902290344,696878.0
0.4232386350631714,0.48067983984947205,697239.0
0.37975892424583435,0.4954836964607239,697519.0
0.3416362702846527,0.5150771588087082,697800.0
0.29277488589286804,0.5311111807823181,698160.0
0.2590521574020386,0.5452299863100052,698521.0
0.23356904834508896,0.5627673268318176,698801.0
0.2070896029472351,0.5676261186599731,699082.0
0.13847607374191284,0.6136890649795532,702607.0
0.16240959987044334,0.5048058032989502,709338.0
0.16553159058094025,0.48883090913295746,709778.0
0.13826839998364449,0.4586840718984604,710980.0
0.1396465189754963,0.44363364577293396,711341.0
0.14168402925133705,0.35284459590911865,713184.0
0.16009192168712616,0.3415675163269043,714425.0
0.15513081848621368,0.48841871321201324,716148.0
0.18375977873802185,0.5545674562454224,716949.0
0.22512488067150116,0.6300516128540039,719473.0
0.23363561928272247,0.6437790989875793,719754.0
0.23635654151439667,0.6468635201454163,720034.0
0.24676962196826935,0.6392241716384888,720315.0
0.2794550061225891,0.6225232481956482,721717.0
0.2846781015396118,0.6185502409934998,722037.0
0.2883797883987427,0.6066908836364746,722358.0
0.3060813546180725,0.5700057148933411,723399.0
0.3128100335597992,0.565249502658844,723680.0
0.31656867265701294,0.5534142255783081,723960.0
0.3157561123371124,0.5351043492555618,724441.0
0.3329479396343231,0.5136862993240356,725242.0
0.3362765312194824,0.5078849643468857,725523.0
0.33540457487106323,0.5071117430925369,725803.0
0.3469140827655792,0.5109698921442032,726084.0
0.35865938663482666,0.5219084024429321,726364.0
0.3611365258693695,0.5341821908950806,726644.0
0.4546661674976349,0.6176210045814514,727646.0
0.6196393966674805,0.646812915802002,728968.0
0.657855749130249,0.6655671000480652,729248.0
0.7214903235435486,0.6872496008872986,729889.0
0.7632955312728882,0.6918560266494751,730170.0
0.7809320092201233,0.7003371119499207,730450.0
0.8153622150421143,0.7054736018180847,730731.0
0.833695113658905,0.7157083749771118,731011.0
0.8377196192741394,0.7228783369064331,731292.0
0.8517839312553406,0.7242879867553711,731572.0
0.8529045581817627,0.713797926902771,731892.0
0.8609110713005066,0.714451253414154,732173.0
0.8631663918495178,0.7074978351593018,732453.0
0.8661775588989258,0.698212742805481,732734.0
0.8788743615150452,0.6895014047622681,733014.0
0.8853630423545837,0.687343180179596,733295.0
0.9108386039733887,0.6876250505447388,734136.0
0.912334144115448,0.6883668899536133,734416.0
0.9135732650756836,0.6894137263298035,734697.0
0.9131032824516296,0.6863789558410645,734977.0
0.912900984287262,0.6876271367073059,735258.0
0.9094688296318054,0.6932721138000488,735538.0
0.9054762125015259,0.6831584572792053,736620.0
0.9032047986984253,0.6818096041679382,737020.0
0.9020916819572449,0.6882557272911072,737541.0
0.8920735716819763,0.6870845556259155,738663.0
0.8853696584701538,0.6875964999198914,738943.0
0.878446638584137,0.6821224689483643,739264.0
0.8634533286094666,0.6839865446090698,739544.0
0.8556321263313293,0.686753511428833,739825.0
0.8376001119613647,0.6883683204650879,740105.0
0.8315915465354919,0.6920444369316101,740386.0
0.7777931094169617,0.6857595443725586,740866.0
0.7098435163497925,0.680465042591095,741387.0
0.6221633553504944,0.6742108464241028,741828.0
0.5912425518035889,0.6735461950302124,742108.0
0.5943073034286499,0.6863861680030823,742429.0
0.5920757055282593,0.6930285692214966,742709.0
0.5860446095466614,0.7123851776123047,743150.0
0.5868297219276428,0.6958504915237427,744632.0
0.5854621529579163,0.6965592503547668,744913.0
0.5868973731994629,0.6992871761322021,745193.0
0.5869441032409668,0.700997531414032,745474.0
0.59043949842453,0.7000648975372314,745754.0
0.5890054106712341,0.7024298310279846,746034.0
0.5920798182487488,0.6979390978813171,746315.0
0.5918567776679993,0.6959154605865479,746595.0
0.5917765498161316,0.6945608258247375,746876.0
0.591874897480011,0.6957338452339172,747156.0
0.590674638748169,0.6980448961257935,747437.0
0.5957229733467102,0.6945257782936096,747717.0
0.5922145843505859,0.6945533156394958,747997.0
0.5973805785179138,0.694875955581665,748278.0
0.5978052020072937,0.6983538866043091,748558.0
0.6016820669174194,0.7057551741600037,748839.0
0.6025761961936951,0.7069220542907715,749119.0
0.6058087348937988,0.7111198306083679,749400.0
0.6118450164794922,0.7098199129104614,749680.0
0.611602246761322,0.705846905708313,749960.0
0.6119667291641235,0.70569908618927,750241.0
0.6120083928108215,0.7026813626289368,750521.0
0.6117185950279236,0.7018370032310486,750802.0
0.6106732487678528,0.6989136934280396,751082.0
0.6106066703796387,0.6967067122459412,751363.0
0.6123327612876892,0.6984367370605469,751643.0
0.6109300255775452,0.6950987577438354,751923.0
0.6136232018470764,0.6937100887298584,752204.0
0.6138042211532593,0.6936546564102173,752484.0
0.6132649183273315,0.6943621039390564,752765.0
0.6177366971969604,0.6938788294792175,753045.0
0.6208118796348572,0.689235508441925,753326.0
0.6176131963729858,0.6914624571800232,753606.0
0.6210259795188904,0.69146728515625,753887.0
0.6213173866271973,0.6915438771247864,754167.0
0.6196509599685669,0.6916993856430054,754447.0
0.6199883222579956,0.692510187625885,754728.0
0.6250684261322021,0.7008374333381653,755008.0
0.6280550956726074,0.7047180533409119,755289.0
0.625969648361206,0.7074961066246033,755569.0
0.6270108222961426,0.7103537917137146,755890.0
0.6489355564117432,0.7046418786048889,756330.0
0.6578285694122314,0.6981787085533142,756611.0
0.668036699295044,0.6923575401306152,756891.0
0.6881179213523865,0.6898732781410217,761178.0
0.6891491413116455,0.689652681350708,761458.0
0.6888894438743591,0.6938320398330688,761739.0
0.7009893655776978,0.6758387684822083,763982.0
0.7096551656723022,0.6834662556648254,764503.0
0.7054319381713867,0.6807694435119629,764823.0
0.7028014659881592,0.6868324279785156,765104.0
0.7078595757484436,0.6880491375923157,765384.0
0.7079904079437256,0.6883463859558105,765665.0
0.7110754251480103,0.6874788999557495,765945.0
0.7195194363594055,0.6969969868659973,766226.0
0.721417248249054,0.6995914578437805,766506.0
0.7553199529647827,0.6988722681999207,766907.0
0.7621642351150513,0.704118549823761,767187.0
0.7758116722106934,0.7016932964324951,767468.0
0.8010309934616089,0.7051451206207275,767748.0
0.8237417936325073,0.7075511813163757,768028.0
0.839214563369751,0.7081011533737183,768309.0
0.8515627384185791,0.7080478668212891,768589.0
0.8518185615539551,0.7056147456169128,768870.0
0.8644352555274963,0.6929340362548828,769150.0
0.8699480295181274,0.6843405961990356,769431.0
0.868445873260498,0.6810441613197327,769711.0
0.8706820011138916,0.6844335198402405,769991.0
0.8775855898857117,0.6948196291923523,770272.0
0.8762537240982056,0.6978606581687927,770552.0
0.8809158205986023,0.7042805552482605,770833.0
0.898612916469574,0.7111572623252869,771313.0
0.9049099683761597,0.6941729784011841,773036.0
0.9064100384712219,0.6949450373649597,773317.0
0.9072574377059937,0.6918037533760071,773637.0
0.9076541066169739,0.695697009563446,773918.0
0.9088807702064514,0.692238986492157,774198.0
0.9098110198974609,0.6931707262992859,774478.0
0.9088230729103088,0.6906781792640686,774759.0
0.9088563323020935,0.697070837020874,775039.0
0.909472644329071,0.699532151222229,775320.0
0.9064762592315674,0.705999493598938,775600.0
0.9069469571113586,0.7065287828445435,775881.0
0.9001331925392151,0.6717511415481567,776321.0
0.9073473215103149,0.6291121244430542,776602.0
0.9191496968269348,0.580361545085907,776882.0
0.9100965261459351,0.5164101719856262,777203.0
0.9236901998519897,0.46895813941955566,777523.0
0.9327190518379211,0.18553683161735535,781810.0
0.9206786751747131,0.1646815985441208,783572.0
0.9336574077606201,0.18502607941627502,783853.0
0.9281760454177856,0.3337986171245575,785055.0
0.9188078045845032,0.3569704294204712,785335.0
0.885892927646637,0.4046790301799774,785776.0
0.8544187545776367,0.447082057595253,786056.0
0.825007438659668,0.4767681211233139,786337.0
0.7794434428215027,0.5088799744844437,786617.0
0.7380211353302002,0.5327710509300232,786898.0
0.697937548160553,0.5492921471595764,787178.0
0.7190917134284973,0.5622249841690063,787458.0
0.6596203446388245,0.5684642791748047,787739.0
0.6169212460517883,0.6038196682929993,788140.0
0.5667159706354141,0.6074993014335632,788500.0
0.5047792196273804,0.6442811489105225,788941.0
0.44222790002822876,0.7135068774223328,789341.0
0.3625946640968323,0.6977160573005676,790263.0
0.3324405550956726,0.7050585746765137,790543.0
0.311504065990448,0.6947059035301208,790824.0
0.30223557353019714,0.694557249546051,791104.0
0.29430320858955383,0.6892234086990356,791385.0
0.2503132224082947,0.6970795392990112,791905.0
0.23548298329114914,0.6747073531150818,793067.0
0.27886801213026047,0.6651912331581116,793348.0
0.34363609552383423,0.6580057144165039,793828.0
0.3974470794200897,0.6612100005149841,794229.0
0.45826688408851624,0.6838600039482117,794790.0
0.4962147921323776,0.7005303502082825,795070.0
0.5130893439054489,0.700522780418396,795351.0
0.5455676317214966,0.7157675623893738,796673.0
0.5500695705413818,0.7168224453926086,796993.0
0.5504673272371292,0.7178912162780762,797274.0
0.5428955554962158,0.7061177492141724,797554.0
0.5610562562942505,0.7144082188606262,797835.0
0.5674475431442261,0.7098270058631897,798115.0
0.5699402093887329,0.704635739326477,798395.0
0.5914276838302612,0.7084475159645081,799036.0
0.5914977192878723,0.7020626664161682,799317.0
0.5969418883323669,0.7071768045425415,799597.0
0.5971595644950867,0.7047296762466431,799878.0
0.5993067026138306,0.7012447714805603,800158.0
0.6167804598808289,0.7076427340507507,800439.0
0.6231130957603455,0.7048048973083496,800719.0
0.6481146812438965,0.7117096781730652,801400.0
0.6637495160102844,0.7162463068962097,801680.0
0.6674248576164246,0.7128970623016357,801961.0
0.6724013686180115,0.7083346843719482,802241.0
0.6690167188644409,0.7022513151168823,802522.0
0.6695514917373657,0.709953784942627,802802.0
0.6702709197998047,0.70246422290802,803083.0
0.6699141263961792,0.7043543457984924,803363.0
0.6716790199279785,0.7060865163803101,803644.0
0.6683003902435303,0.7063406109809875,803924.0
0.6770987510681152,0.702970027923584,804204.0
0.6768372058868408,0.7030050158500671,804485.0
0.6783769726753235,0.700565755367279,804765.0
0.7006716728210449,0.6803545951843262,805727.0
0.7109706401824951,0.6846365332603455,806007.0
0.7102980613708496,0.686653733253479,806288.0
0.7257133722305298,0.7022364139556885,806608.0
0.7574872970581055,0.7032467126846313,807089.0
0.751459538936615,0.7014379501342773,807369.0
0.7556605339050293,0.7027832865715027,807650.0
0.7520511150360107,0.701099157333374,807930.0
0.7579957842826843,0.6992441415786743,808211.0
0.7499658465385437,0.7013903260231018,808491.0
0.7552188038825989,0.701224148273468,808771.0
0.7497731447219849,0.7036480903625488,809052.0
0.7529721260070801,0.7031862735748291,809332.0
0.7506857514381409,0.7044594883918762,809613.0
0.7562119960784912,0.7025110125541687,809893.0
0.7580438256263733,0.6968294382095337,810174.0
0.759678840637207,0.7009730935096741,810454.0
0.7543272376060486,0.6999546885490417,810734.0
0.7604917883872986,0.6965352296829224,811015.0
0.7557482719421387,0.6933509707450867,811295.0
0.7628241181373596,0.6927396655082703,811576.0
0.7509868144989014,0.6946002244949341,811856.0
0.7601157426834106,0.6994644999504089,812137.0
0.7550240159034729,0.7002606391906738,812417.0
0.7680237293243408,0.7098236680030823,812698.0
0.7652995586395264,0.7128419280052185,812978.0
0.766261875629425,0.7202627062797546,813258.0
0.763268232345581,0.7181214690208435,813539.0
0.770641028881073,0.7030717134475708,813819.0
0.7631952166557312,0.7025836110115051,814100.0
0.7437596917152405,0.7019544243812561,814380.0
0.7436749339103699,0.6963824033737183,814661.0
0.7408345341682434,0.6932700872421265,815141.0
0.7414271235466003,0.688842236995697,815422.0
0.7395836710929871,0.6970300078392029,815943.0
0.7317287921905518,0.6975163221359253,816223.0
0.7284994721412659,0.6961145997047424,816503.0
0.7354405522346497,0.6904553771018982,816784.0
0.7318589091300964,0.6891053318977356,817064.0
0.735248863697052,0.6952371597290039,817345.0
0.7359654903411865,0.6923034191131592,817625.0
0.7394678592681885,0.6921776533126831,817906.0
0.7344211935997009,0.6915640830993652,818186.0
0.729553759098053,0.6850324869155884,818466.0
0.7302214503288269,0.6671412587165833,818747.0
0.7275424599647522,0.6540378928184509,819027.0
0.7283192873001099,0.6267319321632385,819748.0
0.7162704467773438,0.6017178297042847,820029.0
0.708450973033905,0.5926786661148071,820309.0
0.6981026530265808,0.512927234172821,821231.0
0.7191833257675171,0.47671669721603394,821711.0
0.7491887807846069,0.4026795029640198,822312.0
0.7795677781105042,0.38000261783599854,822593.0
0.8078679442405701,0.31070518493652344,823114.0
0.8352346420288086,0.2874367833137512,823394.0
0.8597795367240906,0.23645654320716858,824275.0
0.8679746389389038,0.22219569981098175,824556.0
0.8682894706726074,0.20550157874822617,824836.0
0.8721863031387329,0.20269246399402618,825117.0
0.8712868094444275,0.19553795456886292,825397.0
0.878887414932251,0.1932610720396042,825678.0
0.8782389760017395,0.19997317343950272,825958.0
0.8867602348327637,0.20514538884162903,826238.0
0.9099997282028198,0.20425964146852493,828001.0
0.9277872443199158,0.17572525143623352,828802.0
0.8909977078437805,0.34392255544662476,837816.0
0.8813501596450806,0.38286808133125305,838177.0
0.8629598617553711,0.4443124830722809,838618.0
0.8592040538787842,0.48118099570274353,838898.0
0.8509536981582642,0.5840089917182922,840260.0
0.8611724972724915,0.5742436051368713,840821.0
0.8661523461341858,0.5651155710220337,841101.0
0.8671054840087891,0.5568689703941345,841382.0
0.8683858513832092,0.5532047748565674,841662.0
0.8685881495475769,0.5531147122383118,841943.0
0.8791362047195435,0.5504042357206345,842223.0
0.8859924674034119,0.5503044277429581,842504.0
0.9004334807395935,0.5660181045532227,842904.0
0.9135295152664185,0.5743253231048584,843465.0
0.911949634552002,0.5712730288505554,843786.0
0.9142903089523315,0.5381083935499191,844066.0
0.9222412705421448,0.4990101158618927,844347.0
0.9392305612564087,0.45405249297618866,844627.0
0.9263162016868591,0.3010960519313812,845829.0
0.9171974062919617,0.28617390990257263,846109.0
0.909220814704895,0.2780136466026306,846390.0
0.8857736587524414,0.2630065456032753,847071.0
0.8637978434562683,0.24791689217090607,847351.0
0.8527313470840454,0.24392777681350708,847632.0
0.8378758430480957,0.24365785717964172,847912.0
0.8287584185600281,0.25045592337846756,848192.0
0.696139931678772,0.2735787332057953,848994.0
0.6461054682731628,0.29989586025476456,849274.0
0.5786877274513245,0.332422137260437,849675.0
0.5094492435455322,0.371371865272522,850115.0
0.4549500644207001,0.40369147062301636,850396.0
0.4098682999610901,0.4356518089771271,850676.0
0.3560999631881714,0.4639303535223007,850957.0
0.31241217255592346,0.49658603966236115,851237.0
0.2576412856578827,0.5405556559562683,851678.0
0.20002195239067078,0.5801575183868408,852119.0
0.1586311124265194,0.6141478419303894,852399.0
0.14427565038204193,0.63411945104599,852679.0
0.11503715813159943,0.6503324508666992,852960.0
0.11035001277923584,0.6555162668228149,853240.0
0.1122862696647644,0.6606485247612,854723.0
0.11470961570739746,0.6489881277084351,855003.0
0.12076370418071747,0.654233992099762,855283.0
0.12851907685399055,0.651090681552887,855564.0
0.14905503392219543,0.641356348991394,856325.0
0.25766969472169876,0.6328849196434021,863416.0
0.26211678981781006,0.6040520668029785,864257.0
0.2677863836288452,0.5880178809165955,864578.0
0.2931198477745056,0.5709336996078491,864978.0
0.30671262741088867,0.5644259452819824,865259.0
0.34199345111846924,0.5406091064214706,865619.0
0.5473761558532715,0.6000392436981201,867502.0
0.5711053609848022,0.6228340268135071,867783.0
0.6054975390434265,0.6309186220169067,868143.0
0.6269248127937317,0.6473354697227478,868424.0
0.6531185507774353,0.6656719446182251,868704.0
0.6729376912117004,0.6805168390274048,868985.0
0.7059271931648254,0.6834198832511902,869385.0
0.7215935587882996,0.6957847476005554,869666.0
0.7531454563140869,0.6990558505058289,870026.0
0.7714260220527649,0.6955100297927856,870307.0
0.7960428595542908,0.7030470967292786,870707.0
0.7952422499656677,0.701238214969635,871428.0
0.7931829690933228,0.6987369060516357,872831.0
0.7647673487663269,0.6920097470283508,873191.0
0.7205906510353088,0.6875084638595581,873592.0
0.710002064704895,0.6945774555206299,873872.0
0.6615711450576782,0.6934103965759277,875635.0
0.6497945189476013,0.6965559124946594,875915.0
0.630021870136261,0.7002660036087036,876476.0
0.6060366630554199,0.7042840123176575,876757.0
0.573998212814331,0.7036450505256653,877037.0
0.5557090044021606,0.712769091129303,877318.0
0.5198163986206055,0.7060520052909851,877598.0
0.48997171223163605,0.7018389701843262,877878.0
0.46994510293006897,0.699120819568634,878159.0
0.42966002225875854,0.6951060891151428,878439.0
0.3605484664440155,0.6712909936904907,878880.0
0.29543063044548035,0.6532303690910339,879160.0
0.27350202202796936,0.652248740196228,879441.0
0.23937290906906128,0.656652569770813,879721.0
0.19702816009521484,0.6682025194168091,880002.0
